M10-R v1.06 CHANNEL-6 PWLSIZE PROVENANCE
Targets: pw_init=0x420E05B4, pwch_setPWSA=0x420E0850.
CALLERS 0x420e05b4 7 0x420dad34 0x420dad52 0x420e670e 0x420e675a 0x420e677a 0x420e6bb4 0x420e6bd8
CALLERS 0x420e0850 3 0x420dacd0 0x420e5cd2 0x420e5cde

=== CALLER 0x420dad34 -> 0x420e05b4 ===
420dacc4: bl         #0x420dc974
420dacc8: ldr        r0, [r4, #4]
420dacca: movs       r1, r0
420daccc: adds       r1, #0x80
420dacce: movs       r0, #6
420dacd0: bl         #0x420e0850
420dacd4: movs       r0, #8
420dacd6: str        r0, [sp, #0x24]
420dacd8: ldr        r0, [pc, #0xc8] ; LIT 0x420dada4->0x408f044c
420dacda: subs       r0, #0x5c
420dacdc: ldrh       r0, [r0, #0x14]
420dacde: str        r0, [sp, #0x1c]
420dace0: movs       r0, #4
420dace2: str        r0, [sp, #0x28]
420dace4: ldr        r1, [pc, #0xbc] ; LIT 0x420dada4->0x408f044c
420dace6: subs       r1, #0x5c
420dace8: ldrh       r0, [r1, #0x16]
420dacea: lsrs       r1, r0, #0x1f
420dacec: adds       r1, r1, r0
420dacee: asrs       r1, r1, #1
420dacf0: str        r1, [sp, #0x20]
420dacf2: movs       r1, #0
420dacf4: mov        r0, sp
420dacf6: strb       r1, [r0, #0x19]
420dacf8: movs       r1, #3
420dacfa: strb       r1, [r0, #0x18]
420dacfc: add        r0, sp, #0x18
420dacfe: bl         #0x420de0f0
420dad02: movs       r1, #4
420dad04: mov        r0, sp
420dad06: strb       r1, [r0, #0x18]
420dad08: add        r0, sp, #0x18
420dad0a: bl         #0x420de0f0
420dad0e: ldr        r1, [pc, #0x90] ; LIT 0x420dada0->0x142b0
420dad10: subs       r1, #0x90
420dad12: ldr        r0, [r4, #4]
420dad14: adds       r0, r0, r1
420dad16: movs       r6, r0
420dad18: adds       r6, #0x10
420dad1a: movs       r1, #0
420dad1c: mov        r0, sp
420dad1e: strb       r1, [r0, #0x10]
420dad20: movs       r0, #0
420dad22: str        r0, [sp, #0x14]
420dad24: movs       r0, #0x10
420dad26: str        r0, [sp, #0xc]
420dad28: movs       r1, #3
420dad2a: mov        r0, sp
420dad2c: strh       r1, [r0, #4]
420dad2e: str        r6, [sp, #8]
420dad30: movs       r1, #0
420dad32: add        r0, sp, #4
420dad34: bl         #0x420e05b4
420dad38: movs       r1, #1
420dad3a: mov        r0, sp
420dad3c: strb       r1, [r0, #0x10]
420dad3e: movs       r0, #0
420dad40: str        r0, [sp, #0x14]
420dad42: movs       r1, #4
420dad44: mov        r0, sp
420dad46: strh       r1, [r0, #4]
420dad48: movs       r0, r6
420dad4a: adds       r0, #0x10
420dad4c: str        r0, [sp, #8]
420dad4e: movs       r1, #0
420dad50: add        r0, sp, #4
420dad52: bl         #0x420e05b4
420dad56: movs       r0, r7
420dad58: b          #0x420dac2e
420dad5a: movs       r0, r0
420dad5c: ldr        r0, [r6, #0x20]
420dad5e: cmp        r3, r0
420dad60: ldr        r2, [sp, #0x120]
420dad62: tst        r6, r3
420dad64: ldr        r0, [r4, #0x1c]
420dad66: cmp        r3, r0
420dad68: ldr        r0, [r7, #0x10]
420dad6a: cmp        r3, r0
420dad6c: cdp2       p0, #1, c4, c0, c14, #4
420dad70: strb       r0, [r2, #9]
420dad72: strb       r5, [r4, #1]
420dad74: ldr        r2, [r6, #0x74]
420dad76: movs       r0, #0x3a
420dad78: ldr        r1, [r4, #0x44]
420dad7a: ldr        r4, [r5, #0x74]
420dad7c: str        r3, [r4, #0x14]
420dad7e: str        r4, [r6, #0x54]
420dad80: str        r0, [r4, #0x70]
420dad82: ldr        r4, [r5, #0x74]
420dad84: str        r2, [r4, #0x14]
420dad86: movs       r0, #0x6c
420dad88: str        r5, [r5, #0x54]
420dad8a: ldr        r5, [r5, #0x74]
420dad8c: ldrb       r2, [r6, #5]
420dad8e: str        r0, [r4, #0x60]
420dad90: strb       r7, [r5, #9]
420dad92: str        r0, [r4, #0x10]
420dad94: str        r5, [r4, #0x14]
420dad96: str        r7, [r6, #0x24]
420dad98: str        r5, [r5, #0x40]
420dad9a: strb       r1, [r4, #0x11]
420dad9c: lsls       r1, r4, #1
420dad9e: movs       r0, r0
420dada0: cmp        r0, r6
420dada2: movs       r1, r0

=== CALLER 0x420dad52 -> 0x420e05b4 ===
420dace2: str        r0, [sp, #0x28]
420dace4: ldr        r1, [pc, #0xbc] ; LIT 0x420dada4->0x408f044c
420dace6: subs       r1, #0x5c
420dace8: ldrh       r0, [r1, #0x16]
420dacea: lsrs       r1, r0, #0x1f
420dacec: adds       r1, r1, r0
420dacee: asrs       r1, r1, #1
420dacf0: str        r1, [sp, #0x20]
420dacf2: movs       r1, #0
420dacf4: mov        r0, sp
420dacf6: strb       r1, [r0, #0x19]
420dacf8: movs       r1, #3
420dacfa: strb       r1, [r0, #0x18]
420dacfc: add        r0, sp, #0x18
420dacfe: bl         #0x420de0f0
420dad02: movs       r1, #4
420dad04: mov        r0, sp
420dad06: strb       r1, [r0, #0x18]
420dad08: add        r0, sp, #0x18
420dad0a: bl         #0x420de0f0
420dad0e: ldr        r1, [pc, #0x90] ; LIT 0x420dada0->0x142b0
420dad10: subs       r1, #0x90
420dad12: ldr        r0, [r4, #4]
420dad14: adds       r0, r0, r1
