=== SELECTOR_0x18 start=0x153b80 ===
0x153b80: push     {r4, r5, r6, r7, lr}
0x153b82: sub      sp, #0x44
0x153b84: movs     r4, r0
0x153b86: movs     r6, r1
0x153b88: movs     r7, #0
0x153b8a: ldrh     r0, [r4]
0x153b8c: ldr      r1, [pc, #0x68] ; LIT@0x153bf8=0x408cee12
0x153b8e: ldrh     r1, [r1]
0x153b90: cmp      r0, r1
0x153b92: bne      #0x153ba2
0x153b94: ldr      r1, [pc, #0x64] ; LIT@0x153bfc=0x408cee14
0x153b96: ldr      r0, [r4, #0x20]
0x153b98: ldr      r1, [r1]
0x153b9a: cmp      r0, r1
0x153b9c: bne      #0x153ba2
0x153b9e: cmp      r6, #1
0x153ba0: beq      #0x153bf4
0x153ba2: ldrh     r0, [r4]
0x153ba4: ldr      r1, [pc, #0x50] ; LIT@0x153bf8=0x408cee12
0x153ba6: strh     r0, [r1]
0x153ba8: ldr      r1, [pc, #0x50] ; LIT@0x153bfc=0x408cee14
0x153baa: ldr      r0, [r4, #0x20]
0x153bac: str      r0, [r1]
0x153bae: adds     r1, r4, #2
0x153bb0: add      r0, sp, #4
0x153bb2: bl       #0x4efd8
0x153bb6: movs     r1, r4
0x153bb8: adds     r1, #0x24
0x153bba: add      r0, sp, #4
0x153bbc: bl       #0x4f1f8
0x153bc0: add      r2, sp, #4
0x153bc2: adr      r1, #0x3c
0x153bc4: movs     r0, #2
0x153bc6: bl       #0x140154
0x153bca: add      r2, sp, #4
0x153bcc: movs     r1, #0x18
0x153bce: adr      r0, #0x54
0x153bd0: bl       #0x1a0fc4
0x153bd4: movs     r5, r0
0x153bd6: cmp      r5, #0
0x153bd8: bne      #0x153bec
0x153bda: movs     r7, #1
0x153bdc: ldr      r1, [pc, #0x18] ; LIT@0x153bf8=0x408cee12
0x153bde: strh     r0, [r1]
0x153be0: ldr      r1, [pc, #0x18] ; LIT@0x153bfc=0x408cee14
0x153be2: str      r0, [r1]
0x153be4: adr      r1, #0x44
0x153be6: movs     r0, #4
0x153be8: bl       #0x140154
0x153bec: movs     r1, r7
0x153bee: movs     r0, r5
0x153bf0: bl       #0xd0770
0x153bf4: add      sp, #0x44
0x153bf6: pop      {r4, r5, r6, r7, pc}

=== SETTER_D0770 start=0xd0770 ===
0x0d0770: push     {r4, lr}
0x0d0772: cmp      r1, #0
0x0d0774: bne      #0xd0874
0x0d0776: ldr      r2, [pc, #0x360] ; LIT@0xd0ad8=0x20021100
0x0d0778: ldr      r2, [r2]
0x0d077a: lsrs     r2, r2, #1
0x0d077c: lsls     r2, r2, #1
0x0d077e: ldrb     r3, [r0]
0x0d0780: lsls     r3, r3, #0x1f
0x0d0782: lsrs     r3, r3, #0x1f
0x0d0784: orrs     r2, r3
0x0d0786: ldr      r3, [pc, #0x350] ; LIT@0xd0ad8=0x20021100
0x0d0788: str      r2, [r3]
0x0d078a: movs     r2, r3
0x0d078c: ldr      r2, [r2]
0x0d078e: movs     r3, #0x10
0x0d0790: bics     r2, r3
0x0d0792: ldr      r3, [r0, #4]
0x0d0794: lsls     r3, r3, #4
0x0d0796: movs     r4, #0x10
0x0d0798: ands     r3, r4
0x0d079a: orrs     r2, r3
0x0d079c: ldr      r3, [pc, #0x338] ; LIT@0xd0ad8=0x20021100
0x0d079e: str      r2, [r3]
0x0d07a0: movs     r2, r3
0x0d07a2: ldr      r2, [r2]
0x0d07a4: movs     r3, #0xf
0x0d07a6: lsls     r3, r3, #0x10
0x0d07a8: bics     r2, r3
0x0d07aa: ldrh     r3, [r0, #8]
0x0d07ac: lsls     r3, r3, #0x10
0x0d07ae: movs     r4, #0xf
0x0d07b0: lsls     r4, r4, #0x10
0x0d07b2: ands     r3, r4
0x0d07b4: orrs     r2, r3
0x0d07b6: ldr      r3, [pc, #0x320] ; LIT@0xd0ad8=0x20021100
0x0d07b8: str      r2, [r3]
0x0d07ba: movs     r2, r3
0x0d07bc: ldr      r2, [r2]
0x0d07be: movs     r3, #1
0x0d07c0: lsls     r3, r3, #0x18
0x0d07c2: bics     r2, r3
0x0d07c4: ldrb     r3, [r0, #0xc]
