M10-R OUTPUTSPACE TRANSFER3M

=== APPLY FUNCTION 0x4215220C..0x42152980 ===
4215220c: push       {r4, r5, r6, r7, lr}
4215220e: sub        sp, #0x1fc
42152210: sub        sp, #0xe0
42152212: movs       r5, r0
42152214: movs       r4, r1
42152216: add        r6, sp, #4
42152218: movs       r1, #0x5b
4215221a: lsls       r1, r1, #3
4215221c: add        r0, sp, #4
4215221e: blx        #0x4204f3bc ; CALL=0x4204f3bc
42152222: movs       r3, r5
42152224: blx        #0x4209f988 ; CALL=0x4209f988
42152228: ldr        r0, [pc, #0x20] ; LIT 0x4215224c->0x91021ec9
4215222a: lsls       r5, r0, #0x1c
4215222c: asrs       r6, r0, #0x1c
4215222e: movs       r6, #8
42152230: ldr        r0, [pc, #0xe4] ; LIT 0x42152318->0x69811840
42152232: mov        r8, r8
42152234: mov        r8, r8
42152236: mov        r8, r8
42152238: bl         #0x420d47dc ; CALL=0x420d47dc
4215223c: ldr        r0, [pc, #0x3ec] ; LIT 0x4215262c->0x421615a9
4215223e: ldr        r1, [pc, #0x3f0] ; LIT 0x42152630->0x408cecf8
42152240: str        r0, [r1]
42152242: movs       r1, #1
42152244: mov        r0, sp
42152246: strb       r1, [r0, #4]
42152248: movs       r1, #2
4215224a: strb       r1, [r0, #6]
4215224c: subs       r1, r1, #3
4215224e: str        r1, [sp, #8]
42152250: movs       r1, #3
42152252: strb       r1, [r0, #5]
42152254: b          #0x421522c2
42152256: bl         #0x420d47dc ; CALL=0x420d47dc
4215225a: ldr        r0, [pc, #0x3d8] ; LIT 0x42152634->0x421619c5
4215225c: ldr        r1, [pc, #0x3d0] ; LIT 0x42152630->0x408cecf8
4215225e: str        r0, [r1]
42152260: movs       r1, #1
42152262: mov        r0, sp
42152264: strb       r1, [r0, #4]
42152266: movs       r1, #2
42152268: strb       r1, [r0, #6]
4215226a: subs       r1, r1, #3
4215226c: str        r1, [sp, #8]
4215226e: movs       r1, #3
42152270: strb       r1, [r0, #5]
42152272: b          #0x421522c2
42152274: bl         #0x420d4874 ; CALL=0x420d4874
42152278: ldr        r0, [pc, #0x3bc] ; LIT 0x42152638->0x421616fd
4215227a: ldr        r1, [pc, #0x3b4] ; LIT 0x42152630->0x408cecf8
4215227c: str        r0, [r1]
4215227e: movs       r1, #0
42152280: mov        r0, sp
42152282: strb       r1, [r0, #4]
42152284: movs       r1, #3
42152286: strb       r1, [r0, #6]
42152288: movs       r0, #1
4215228a: lsls       r0, r0, #0xa
4215228c: adds       r0, r4, r0
4215228e: ldr        r1, [r0, #0x28]
42152290: str        r1, [sp, #8]
42152292: movs       r1, #3
42152294: mov        r0, sp
42152296: strb       r1, [r0, #5]
42152298: b          #0x421522c2
4215229a: bl         #0x420d47dc ; CALL=0x420d47dc
4215229e: ldr        r0, [pc, #0x398] ; LIT 0x42152638->0x421616fd
421522a0: ldr        r1, [pc, #0x38c] ; LIT 0x42152630->0x408cecf8
421522a2: str        r0, [r1]
421522a4: movs       r1, #1
421522a6: mov        r0, sp
421522a8: strb       r1, [r0, #4]
421522aa: movs       r1, #3
421522ac: strb       r1, [r0, #6]
421522ae: subs       r1, r1, #4
421522b0: str        r1, [sp, #8]
421522b2: movs       r1, #3
421522b4: strb       r1, [r0, #5]
421522b6: b          #0x421522c2
421522b8: adr        r1, #0x380
421522ba: movs       r0, #4
421522bc: bl         #0x42140150 ; CALL=0x42140150
421522c0: mov        r8, r8
421522c2: mov        r8, r8
421522c4: movs       r1, #1
421522c6: mov        r0, sp
421522c8: strb       r1, [r0, #7]
421522ca: movs       r0, r4
421522cc: adds       r0, #8
421522ce: movs       r1, #5
421522d0: lsls       r1, r1, #7
421522d2: adds       r0, r0, r1
421522d4: ldr        r1, [r0, #0xc]
421522d6: str        r1, [sp, #0xc]
421522d8: movs       r0, r4
421522da: adds       r0, #8
421522dc: movs       r1, #5
421522de: lsls       r1, r1, #7
421522e0: adds       r0, r0, r1
421522e2: ldr        r1, [r0, #0x10]
421522e4: str        r1, [sp, #0x18]
421522e6: movs       r0, r4
421522e8: adds       r0, #8
421522ea: movs       r1, #5
421522ec: lsls       r1, r1, #7
421522ee: adds       r0, r0, r1
421522f0: ldr        r1, [r0, #0x20]
421522f2: str        r1, [sp, #0x10]
421522f4: movs       r0, r4
421522f6: adds       r0, #8
421522f8: movs       r1, #5
421522fa: lsls       r1, r1, #7
421522fc: adds       r0, r0, r1
421522fe: ldr        r1, [r0, #0x24]
42152300: str        r1, [sp, #0x1c]
42152302: movs       r0, r4
42152304: adds       r0, #8
42152306: movs       r1, #5
42152308: lsls       r1, r1, #7
4215230a: adds       r0, r0, r1
4215230c: ldr        r1, [r0, #0x14]
4215230e: str        r1, [sp, #0x14]
42152310: movs       r0, r4
42152312: adds       r0, #8
42152314: movs       r1, #5
42152316: lsls       r1, r1, #7
42152318: adds       r0, r0, r1
4215231a: ldr        r1, [r0, #0x18]
4215231c: str        r1, [sp, #0x20]
4215231e: movs       r1, #1
42152320: str        r1, [sp, #0x24]
42152322: movs       r0, #0xb4
42152324: ldr        r1, [r0, r4]
42152326: str        r1, [sp, #0x74]
42152328: movs       r0, #0xb8
4215232a: ldr        r1, [r0, r4]
4215232c: add        r0, sp, #0x130
4215232e: str        r1, [r0, #0x30]
42152330: movs       r0, #0xac
42152332: ldr        r1, [r0, r4]
42152334: add        r0, sp, #0x30
42152336: str        r1, [r0, #0x68]
42152338: movs       r0, #0xa8
4215233a: ldr        r1, [r0, r4]
4215233c: add        r0, sp, #0xb0
4215233e: str        r1, [r0, #0xc]
42152340: movs       r0, #0xb0
42152342: ldr        r1, [r0, r4]
42152344: str        r1, [sp, #0x50]
42152346: movs       r0, #0x8c
42152348: ldr        r1, [r0, r4]
4215234a: add        r0, sp, #0xb0
4215234c: str        r1, [r0, #0x30]
4215234e: mov        r0, sp
42152350: strh       r5, [r0, #0x30]
42152352: add        r0, sp, #0x30
42152354: bl         #0x42151508 ; CALL=0x42151508
42152358: movs       r0, #0xf4
4215235a: ldrh       r0, [r0, r4]
4215235c: lsls       r1, r0, #0x10
4215235e: lsrs       r1, r1, #0x10
42152360: add        r0, sp, #0x104
42152362: strh       r1, [r0, #4]
42152364: movs       r0, #0xf6
42152366: ldrh       r0, [r0, r4]
42152368: lsls       r1, r0, #0x10
4215236a: lsrs       r1, r1, #0x10
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152370: movs       r0, #0xf8
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
