M10-R v1.68 TF RUNTIME CONSUMER

=== refs to request block 0x43705760 ===
['0x420a2f08', '0x420a3a84', '0x420a3ca4', '0x420a3cc2', '0x420a3d06', '0x420a3d10', '0x420a3d1a', '0x420a3d32', '0x420a3d46', '0x420a59f0', '0x420a5a0a', '0x420a5a24', '0x420a5a42', '0x420a5a4e', '0x420a5a68', '0x420a5a72', '0x420a5a7e', '0x420a5a8c', '0x420a5aa2', '0x420a5f3e']

-- request ref 0x420a2f08 context --
420a2d88: cmp        r0, r5
420a2d8a: bgt        #0x420a2d90
420a2d8c: adds       r5, r5, #1
420a2d8e: str        r5, [r4, #4]
420a2d90: movs       r0, #0
420a2d92: pop        {r3, r4, r5, r6, r7, pc}
420a2d94: ands       r0, r6
420a2d96: stmdb      sp!, {lr}
420a2d9a: b          #0x420a30de
420a2d9c: beq        #0x420a2db8
420a2d9e: b          #0x420a323c
420a2da0: cbz        r3, #0x420a2e06
420a2da2: .byte      0xfe, 0xfa
420a2da4: str        r0, [r0, r0]
420a2da6: b          #0x420a30ea
420a2da8: movs       r0, r0
420a2daa: b          #0x420a34ee
420a2dac: asrs       r4, r0, #0x20
420a2dae: b          #0x420a30f2
420a2db0: movs       r0, #0
420a2db2: b          #0x420a30f6
420a2db4: movs       r5, r0
420a2db6: stm.w      sp, {r0, r2, r3}
420a2dba: b          #0x420a30fe
420a2dbc: .byte      0xd3, 0xb7
420a2dbe: .byte      0xfe, 0xfa
420a2dc0: movs       r5, r0
420a2dc2: b          #0x420a3106
420a2dc4: cbz        r4, #0x420a2e28
420a2dc6: .byte      0xfe, 0xfb
420a2dc8: movs       r3, r0
420a2dca: ldm.w      sp, {r2, r3, ip, lr, pc}
420a2dce: b          #0x420a32ec
420a2dd0: strh       r0, [r6]
420a2dd2: pop.w      {r4, r8, sl, ip, sp, pc}
420a2dd6: movs       r4, r0
420a2dd8: bl         #0x4205eea0 ; CALL 0x4205eea0
420a2ddc: bl         #0x4214c4d8 ; CALL 0x4214c4d8
420a2de0: bl         #0x4214f370 ; CALL 0x4214f370
420a2de4: bl         #0x421bce7c ; CALL 0x421bce7c
420a2de8: movs       r1, #2
420a2dea: movs       r0, #0xaf
420a2dec: bl         #0x4214ce70 ; CALL 0x4214ce70
420a2df0: bl         #0x42111d64 ; CALL 0x42111d64
420a2df4: bl         #0x421a0850 ; CALL 0x421a0850
420a2df8: bl         #0x42126fd0 ; CALL 0x42126fd0
420a2dfc: bl         #0x4213c0c8 ; CALL 0x4213c0c8
420a2e00: ldr        r0, [pc, #0x44] ; LIT 0x420a2e48->0x408d81b0
420a2e02: ldr        r0, [r0]
420a2e04: ldrh       r2, [r0, #0xc]
420a2e06: adr        r1, #0x44
420a2e08: movs       r0, #4
420a2e0a: bl         #0x42140150 ; CALL 0x42140150
420a2e0e: bl         #0x42146bac ; CALL 0x42146bac
