################ ADR XREFS ################

TARGET BV_Integral 0x420b8b28 'BV_Integral = %d' REFS [('0x420b890c', 1, 'T1')]
REF 0x420b890c NEAREST_PROLOGUE 0x420b88cc

=== BV_Integral FUNCTION 0x420b88cc..0x420b8b0c ===
420b88cc: ldrb       r3, [r4, #0x1e]
420b88ce: ldrb       r1, [r4, #0x1d]
420b88d0: lsls       r0, r3, #0x18
420b88d2: asrs       r0, r0, #0x10
420b88d4: orrs       r0, r1
420b88d6: movs       r2, r0
420b88d8: adr        r1, #0x234 ; ADR_TARGET=0x234 STRING=None
420b88da: movs       r0, #2
420b88dc: b          #0x420b88e0
420b88de: b          #0x420b8a00
420b88e0: bl         #0x42140150 ; CALL 0x42140150
420b88e4: movs       r0, r4
420b88e6: adds       r0, #0x1d
420b88e8: ldrb       r1, [r0, #3]
420b88ea: ldrb       r3, [r4, #0x1f]
420b88ec: lsls       r0, r1, #0x18
420b88ee: asrs       r0, r0, #0x10
420b88f0: orrs       r0, r3
420b88f2: movs       r2, r0
420b88f4: adr        r1, #0x224 ; ADR_TARGET=0x224 STRING=None
420b88f6: movs       r0, #2
420b88f8: bl         #0x42140150 ; CALL 0x42140150
420b88fc: movs       r0, r4
420b88fe: adds       r0, #0x21
420b8900: ldrb       r3, [r0, #1]
420b8902: ldrb       r1, [r0]
420b8904: lsls       r0, r3, #0x18
420b8906: asrs       r0, r0, #0x10
420b8908: orrs       r0, r1
420b890a: movs       r2, r0
420b890c: adr        r1, #0x218 ; ADR_TARGET=0x218 STRING=None
420b890e: movs       r0, #2
420b8910: bl         #0x42140150 ; CALL 0x42140150
420b8914: movs       r0, r4
420b8916: adds       r0, #0x21
420b8918: ldrb       r3, [r0, #3]
420b891a: ldrb       r1, [r0, #2]
420b891c: lsls       r0, r3, #0x18
420b891e: asrs       r0, r0, #0x10
420b8920: orrs       r0, r1
420b8922: movs       r2, r0
420b8924: adr        r1, #0x214 ; ADR_TARGET=0x214 STRING=None
420b8926: movs       r0, #2
420b8928: bl         #0x42140150 ; CALL 0x42140150
420b892c: movs       r0, r4
420b892e: adds       r0, #0x21
420b8930: ldrb       r3, [r0, #5]
420b8932: ldrb       r1, [r0, #4]
420b8934: lsls       r0, r3, #0x18
420b8936: asrs       r0, r0, #0x10
420b8938: orrs       r0, r1
420b893a: movs       r2, r0
420b893c: adr        r1, #0x20c ; ADR_TARGET=0x20c STRING=None
420b893e: movs       r0, #2
420b8940: bl         #0x42140150 ; CALL 0x42140150
420b8944: movs       r0, r4
420b8946: adds       r0, #0x21
420b8948: ldrb       r3, [r0, #9]
420b894a: ldrb       r1, [r0, #8]
420b894c: lsls       r0, r3, #0x18
420b894e: asrs       r0, r0, #0x10
420b8950: orrs       r0, r1
420b8952: movs       r2, r0
420b8954: adr        r1, #0x200 ; ADR_TARGET=0x200 STRING=None
420b8956: movs       r0, #2
420b8958: bl         #0x42140150 ; CALL 0x42140150
420b895c: movs       r0, r4
420b895e: adds       r0, #0x21
420b8960: ldrb       r3, [r0, #0xb]
420b8962: ldrb       r1, [r0, #0xa]
420b8964: lsls       r0, r3, #0x18
420b8966: asrs       r0, r0, #0x10
420b8968: orrs       r0, r1
420b896a: movs       r2, r0
420b896c: adr        r1, #0x1f8 ; ADR_TARGET=0x1f8 STRING=None
420b896e: movs       r0, #2
420b8970: bl         #0x42140150 ; CALL 0x42140150
420b8974: movs       r0, r4
420b8976: adds       r0, #0x21
420b8978: ldrb       r3, [r0, #0xd]
420b897a: ldrb       r1, [r0, #0xc]
420b897c: lsls       r0, r3, #0x18
420b897e: asrs       r0, r0, #0x10
420b8980: orrs       r0, r1
420b8982: movs       r2, r0
420b8984: adr        r1, #0x1f0 ; ADR_TARGET=0x1f0 STRING=None
420b8986: movs       r0, #2
420b8988: bl         #0x42140150 ; CALL 0x42140150
420b898c: movs       r0, r4
420b898e: adds       r0, #0x21
420b8990: ldrb       r3, [r0, #0x11]
420b8992: ldrb       r1, [r0, #0x10]
420b8994: lsls       r0, r3, #0x18
420b8996: asrs       r0, r0, #0x10
420b8998: orrs       r0, r1
420b899a: movs       r2, r0
420b899c: adr        r1, #0x1e4 ; ADR_TARGET=0x1e4 STRING=None
420b899e: movs       r0, #2
420b89a0: bl         #0x42140150 ; CALL 0x42140150
420b89a4: movs       r0, r4
420b89a6: adds       r0, #0x21
420b89a8: ldrb       r1, [r0, #0x15]
420b89aa: ldrb       r3, [r0, #0x14]
420b89ac: lsls       r0, r1, #0x18
420b89ae: asrs       r0, r0, #0x10
420b89b0: orrs       r0, r3
420b89b2: movs       r2, r0
420b89b4: adr        r1, #0x1dc ; ADR_TARGET=0x1dc STRING=None
420b89b6: movs       r0, #2
420b89b8: bl         #0x42140150 ; CALL 0x42140150
420b89bc: movs       r0, r4
420b89be: adds       r0, #0x23
420b89c0: ldrb       r3, [r0, #0x11]
420b89c2: ldrb       r1, [r0, #0x10]
420b89c4: lsls       r0, r3, #0x18
420b89c6: asrs       r0, r0, #0x10
420b89c8: orrs       r0, r1
420b89ca: movs       r2, r0
420b89cc: adr        r1, #0x1d4 ; ADR_TARGET=0x1d4 STRING=None
420b89ce: movs       r0, #2
420b89d0: bl         #0x42140150 ; CALL 0x42140150
420b89d4: movs       r0, r4
420b89d6: adds       r0, #0x23
420b89d8: ldrb       r3, [r0, #0x19]
420b89da: ldrb       r1, [r0, #0x18]
420b89dc: lsls       r0, r3, #0x18
420b89de: asrs       r0, r0, #0x10
420b89e0: orrs       r0, r1
420b89e2: movs       r2, r0
420b89e4: adr        r1, #0x1cc ; ADR_TARGET=0x1cc STRING=None
420b89e6: movs       r0, #2
420b89e8: bl         #0x42140150 ; CALL 0x42140150
420b89ec: movs       r0, r4
420b89ee: adds       r0, #0x41
420b89f0: blx        #0x4204f58c ; CALL 0x4204f58c
420b89f4: movs       r5, r0
420b89f6: movs       r2, r5
420b89f8: adr        r1, #0x1d8 ; ADR_TARGET=0x1d8 STRING=None
420b89fa: movs       r0, #2
420b89fc: bl         #0x42140150 ; CALL 0x42140150
420b8a00: pop        {r3, r4, r5, pc}
420b8a02: movs       r0, r0
420b8a04: strb       r3, [r0, #0x11]
420b8a06: ldr        r2, [r6, #0x44]
420b8a08: str        r3, [r0, r1]
420b8a0a: subs       r2, #0x55
420b8a0c: ldr        r5, [pc, #0x80] ; LIT 0x420b8a90->0x0
420b8a0e: movs       r0, #0x52
420b8a10: movs       r0, #0x2d
420b8a12: ldr        r5, [pc, #0x124] ; LIT 0x420b8b38->0x0
420b8a14: ldrsh      r7, [r0, r5]
420b8a16: ldr        r5, [pc, #0x10c] ; LIT 0x420b8b24->0x64
420b8a18: ldrsh      r4, [r0, r5]
420b8a1a: ldrsb      r4, [r1, r1]
420b8a1c: ldr        r1, [pc, #0x158] ; LIT 0x420b8b78->0x4d5f5645
420b8a1e: cmp        r4, r8
420b8a20: ldrsh      r7, [r1, r5]
420b8a22: ldr        r3, [r2, r5]
420b8a24: muls       r6, r1, r6
420b8a26: movs       r0, r0
420b8a28: ldrsb      r4, [r1, r1]
420b8a2a: ldr        r3, [r0, #0x74]
420b8a2c: strb       r6, [r5, #0x11]
420b8a2e: ldr        r2, [r6, #0x74]
420b8a30: cmp        r5, #0x6c
420b8a32: ldr        r6, [r4, #0x44]
420b8a34: str        r1, [r4, #0x74]
420b8a36: movs       r0, #0x73
420b8a38: movs       r0, #0x3d
420b8a3a: ldrb       r0, [r6]
420b8a3c: ldrb       r5, [r4]
420b8a3e: movs       r0, r0
420b8a40: ldr        r1, [r1, #0x54]
420b8a42: str        r1, [r4, #0x74]
420b8a44: ldr        r1, [pc, #0x194] ; LIT 0x420b8bdc->0x4978614d
420b8a46: movs       r0, #0x44
420b8a48: movs       r0, #0x3d
420b8a4a: ldrb       r0, [r6]
420b8a4c: ldrb       r5, [r4]
420b8a4e: movs       r0, r0
420b8a50: str        r4, [r1, #0x14]
420b8a52: strb       r3, [r6, #0x11]
420b8a54: ldr        r1, [r1, #0x54]
420b8a56: str        r1, [r4, #0x74]
420b8a58: ldr        r1, [pc, #0x194] ; LIT 0x420b8bf0->0x2002a159
420b8a5a: movs       r0, #0x44
420b8a5c: movs       r0, #0x3d
420b8a5e: ldrb       r0, [r6]
420b8a60: ldrb       r5, [r4]
420b8a62: movs       r0, r0
420b8a64: mov        r1, r8
420b8a66: str        r4, [r0, #0x14]
420b8a68: str        r4, [r6, #0x14]
420b8a6a: adds       r0, #0x48
420b8a6c: subs       r5, #0x20
420b8a6e: movs       r5, #0x20
420b8a70: lsls       r4, r4, #1
420b8a72: movs       r0, r0
420b8a74: mov        r1, r8
420b8a76: str        r4, [r0, #0x14]
420b8a78: str        r4, [r6, #0x14]
420b8a7a: adds       r1, #0x48
420b8a7c: subs       r5, #0x20
420b8a7e: movs       r5, #0x20
420b8a80: lsls       r4, r4, #1
420b8a82: movs       r0, r0
420b8a84: mov        r1, r8
420b8a86: str        r4, [r0, #0x14]
420b8a88: str        r4, [r6, #0x14]
420b8a8a: movs       r0, #0x56
420b8a8c: movs       r0, #0x3d
420b8a8e: str        r5, [r4, #0x40]
420b8a90: movs       r0, r0
420b8a92: movs       r0, r0
420b8a94: mov        r1, r8
420b8a96: str        r4, [r0, #0x14]
420b8a98: str        r4, [r6, #0x14]
420b8a9a: adcs       r4, r1
420b8a9c: movs       r0, #0x56
420b8a9e: movs       r0, #0x3d
420b8aa0: str        r5, [r4, #0x40]
420b8aa2: movs       r0, r0
420b8aa4: mov        r1, r8
420b8aa6: str        r4, [r0, #0x14]
420b8aa8: str        r4, [r6, #0x14]
420b8aaa: rsbs       r4, r1, #0
420b8aac: muls       r3, r2, r3
420b8aae: subs       r5, #0x20
420b8ab0: movs       r5, #0x20
420b8ab2: lsls       r4, r4, #1
420b8ab4: mov        r1, r8
420b8ab6: str        r4, [r0, #0x14]
420b8ab8: str        r4, [r6, #0x14]
420b8aba: add        r4, sb
420b8abc: muls       r3, r2, r3
420b8abe: subs       r5, #0x20
420b8ac0: movs       r5, #0x20
420b8ac2: lsls       r4, r4, #1
420b8ac4: mov        r1, r8
420b8ac6: ldrb       r3, [r2, #5]
420b8ac8: str        r6, [r5, #0x34]
420b8aca: str        r4, [r0, #0x54]
420b8acc: str        r4, [r5, #0x14]
420b8ace: movs       r0, #0x79
420b8ad0: movs       r0, #0x3d
420b8ad2: str        r5, [r4, #0x40]
420b8ad4: strb       r0, [r4, #0x14]
420b8ad6: lsls       r3, r6, #1
420b8ad8: mov        r1, r8
420b8ada: ldr        r7, [r2, #0x14]
420b8adc: str        r6, [r5, #0x44]
420b8ade: strb       r7, [r5, #0x1d]
420b8ae0: strb       r3, [r2, #0x11]
420b8ae2: strb       r1, [r4, #9]
420b8ae4: add        r4, lr
420b8ae6: ldr        r5, [r4, #0x44]
420b8ae8: ldrb       r1, [r4, #5]
420b8aea: subs       r5, #0x20
420b8aec: movs       r5, #0x20
420b8aee: movs       r0, #0x64
420b8af0: strb       r5, [r6, #0xd]
420b8af2: movs       r0, r0
420b8af4: mov        r1, r8
420b8af6: ldr        r7, [r2, #0x14]
420b8af8: str        r6, [r5, #0x44]
420b8afa: strb       r7, [r5, #0x1d]
420b8afc: ldr        r5, [r0, #0x64]
420b8afe: add        r4, ip
420b8b00: ldr        r5, [r4, #0x44]
420b8b02: ldrb       r1, [r4, #5]
420b8b04: subs       r5, #0x20
420b8b06: movs       r5, #0x20
420b8b08: movs       r0, #0x64
420b8b0a: strb       r5, [r6, #0xd]

TARGET BV_spot 0x420b8b3c 'BV_spot = %d' REFS [('0x420b8924', 1, 'T1')]
REF 0x420b8924 NEAREST_PROLOGUE 0x420b88e4

=== BV_spot FUNCTION 0x420b88e4..0x420b8b24 ===
420b88e4: movs       r0, r4
420b88e6: adds       r0, #0x1d
420b88e8: ldrb       r1, [r0, #3]
420b88ea: ldrb       r3, [r4, #0x1f]
420b88ec: lsls       r0, r1, #0x18
420b88ee: asrs       r0, r0, #0x10
420b88f0: orrs       r0, r3
420b88f2: movs       r2, r0
420b88f4: adr        r1, #0x224 ; ADR_TARGET=0x224 STRING=None
420b88f6: movs       r0, #2
420b88f8: bl         #0x42140150 ; CALL 0x42140150
420b88fc: movs       r0, r4
420b88fe: adds       r0, #0x21
420b8900: ldrb       r3, [r0, #1]
420b8902: ldrb       r1, [r0]
420b8904: lsls       r0, r3, #0x18
420b8906: asrs       r0, r0, #0x10
420b8908: orrs       r0, r1
420b890a: movs       r2, r0
420b890c: adr        r1, #0x218 ; ADR_TARGET=0x218 STRING=None
420b890e: movs       r0, #2
420b8910: bl         #0x42140150 ; CALL 0x42140150
420b8914: movs       r0, r4
420b8916: adds       r0, #0x21
420b8918: ldrb       r3, [r0, #3]
420b891a: ldrb       r1, [r0, #2]
420b891c: lsls       r0, r3, #0x18
420b891e: asrs       r0, r0, #0x10
420b8920: orrs       r0, r1
420b8922: movs       r2, r0
420b8924: adr        r1, #0x214 ; ADR_TARGET=0x214 STRING=None
420b8926: movs       r0, #2
420b8928: bl         #0x42140150 ; CALL 0x42140150
420b892c: movs       r0, r4
420b892e: adds       r0, #0x21
420b8930: ldrb       r3, [r0, #5]
420b8932: ldrb       r1, [r0, #4]
420b8934: lsls       r0, r3, #0x18
420b8936: asrs       r0, r0, #0x10
420b8938: orrs       r0, r1
420b893a: movs       r2, r0
420b893c: adr        r1, #0x20c ; ADR_TARGET=0x20c STRING=None
420b893e: movs       r0, #2
420b8940: bl         #0x42140150 ; CALL 0x42140150
420b8944: movs       r0, r4
420b8946: adds       r0, #0x21
420b8948: ldrb       r3, [r0, #9]
420b894a: ldrb       r1, [r0, #8]
420b894c: lsls       r0, r3, #0x18
420b894e: asrs       r0, r0, #0x10
420b8950: orrs       r0, r1
420b8952: movs       r2, r0
420b8954: adr        r1, #0x200 ; ADR_TARGET=0x200 STRING=None
420b8956: movs       r0, #2
420b8958: bl         #0x42140150 ; CALL 0x42140150
420b895c: movs       r0, r4
420b895e: adds       r0, #0x21
420b8960: ldrb       r3, [r0, #0xb]
420b8962: ldrb       r1, [r0, #0xa]
420b8964: lsls       r0, r3, #0x18
420b8966: asrs       r0, r0, #0x10
420b8968: orrs       r0, r1
420b896a: movs       r2, r0
420b896c: adr        r1, #0x1f8 ; ADR_TARGET=0x1f8 STRING=None
420b896e: movs       r0, #2
420b8970: bl         #0x42140150 ; CALL 0x42140150
420b8974: movs       r0, r4
420b8976: adds       r0, #0x21
420b8978: ldrb       r3, [r0, #0xd]
420b897a: ldrb       r1, [r0, #0xc]
420b897c: lsls       r0, r3, #0x18
420b897e: asrs       r0, r0, #0x10
420b8980: orrs       r0, r1
420b8982: movs       r2, r0
420b8984: adr        r1, #0x1f0 ; ADR_TARGET=0x1f0 STRING=None
420b8986: movs       r0, #2
420b8988: bl         #0x42140150 ; CALL 0x42140150
420b898c: movs       r0, r4
420b898e: adds       r0, #0x21
420b8990: ldrb       r3, [r0, #0x11]
420b8992: ldrb       r1, [r0, #0x10]
420b8994: lsls       r0, r3, #0x18
420b8996: asrs       r0, r0, #0x10
420b8998: orrs       r0, r1
420b899a: movs       r2, r0
420b899c: adr        r1, #0x1e4 ; ADR_TARGET=0x1e4 STRING=None
420b899e: movs       r0, #2
420b89a0: bl         #0x42140150 ; CALL 0x42140150
420b89a4: movs       r0, r4
420b89a6: adds       r0, #0x21
420b89a8: ldrb       r1, [r0, #0x15]
420b89aa: ldrb       r3, [r0, #0x14]
420b89ac: lsls       r0, r1, #0x18
420b89ae: asrs       r0, r0, #0x10
420b89b0: orrs       r0, r3
420b89b2: movs       r2, r0
420b89b4: adr        r1, #0x1dc ; ADR_TARGET=0x1dc STRING=None
420b89b6: movs       r0, #2
420b89b8: bl         #0x42140150 ; CALL 0x42140150
420b89bc: movs       r0, r4
420b89be: adds       r0, #0x23
420b89c0: ldrb       r3, [r0, #0x11]
420b89c2: ldrb       r1, [r0, #0x10]
420b89c4: lsls       r0, r3, #0x18
420b89c6: asrs       r0, r0, #0x10
420b89c8: orrs       r0, r1
420b89ca: movs       r2, r0
420b89cc: adr        r1, #0x1d4 ; ADR_TARGET=0x1d4 STRING=None
420b89ce: movs       r0, #2
420b89d0: bl         #0x42140150 ; CALL 0x42140150
420b89d4: movs       r0, r4
420b89d6: adds       r0, #0x23
420b89d8: ldrb       r3, [r0, #0x19]
420b89da: ldrb       r1, [r0, #0x18]
420b89dc: lsls       r0, r3, #0x18
420b89de: asrs       r0, r0, #0x10
420b89e0: orrs       r0, r1
420b89e2: movs       r2, r0
420b89e4: adr        r1, #0x1cc ; ADR_TARGET=0x1cc STRING=None
420b89e6: movs       r0, #2
420b89e8: bl         #0x42140150 ; CALL 0x42140150
420b89ec: movs       r0, r4
420b89ee: adds       r0, #0x41
420b89f0: blx        #0x4204f58c ; CALL 0x4204f58c
420b89f4: movs       r5, r0
420b89f6: movs       r2, r5
420b89f8: adr        r1, #0x1d8 ; ADR_TARGET=0x1d8 STRING=None
420b89fa: movs       r0, #2
420b89fc: bl         #0x42140150 ; CALL 0x42140150
420b8a00: pop        {r3, r4, r5, pc}
420b8a02: movs       r0, r0
420b8a04: strb       r3, [r0, #0x11]
420b8a06: ldr        r2, [r6, #0x44]
420b8a08: str        r3, [r0, r1]
420b8a0a: subs       r2, #0x55
420b8a0c: ldr        r5, [pc, #0x80] ; LIT 0x420b8a90->0x0
420b8a0e: movs       r0, #0x52
420b8a10: movs       r0, #0x2d
420b8a12: ldr        r5, [pc, #0x124] ; LIT 0x420b8b38->0x0
420b8a14: ldrsh      r7, [r0, r5]
420b8a16: ldr        r5, [pc, #0x10c] ; LIT 0x420b8b24->0x64
420b8a18: ldrsh      r4, [r0, r5]
420b8a1a: ldrsb      r4, [r1, r1]
420b8a1c: ldr        r1, [pc, #0x158] ; LIT 0x420b8b78->0x4d5f5645
420b8a1e: cmp        r4, r8
420b8a20: ldrsh      r7, [r1, r5]
420b8a22: ldr        r3, [r2, r5]
420b8a24: muls       r6, r1, r6
420b8a26: movs       r0, r0
420b8a28: ldrsb      r4, [r1, r1]
420b8a2a: ldr        r3, [r0, #0x74]
420b8a2c: strb       r6, [r5, #0x11]
420b8a2e: ldr        r2, [r6, #0x74]
420b8a30: cmp        r5, #0x6c
420b8a32: ldr        r6, [r4, #0x44]
420b8a34: str        r1, [r4, #0x74]
420b8a36: movs       r0, #0x73
420b8a38: movs       r0, #0x3d
420b8a3a: ldrb       r0, [r6]
420b8a3c: ldrb       r5, [r4]
420b8a3e: movs       r0, r0
420b8a40: ldr        r1, [r1, #0x54]
420b8a42: str        r1, [r4, #0x74]
420b8a44: ldr        r1, [pc, #0x194] ; LIT 0x420b8bdc->0x4978614d
420b8a46: movs       r0, #0x44
420b8a48: movs       r0, #0x3d
420b8a4a: ldrb       r0, [r6]
420b8a4c: ldrb       r5, [r4]
420b8a4e: movs       r0, r0
420b8a50: str        r4, [r1, #0x14]
420b8a52: strb       r3, [r6, #0x11]
420b8a54: ldr        r1, [r1, #0x54]
420b8a56: str        r1, [r4, #0x74]
420b8a58: ldr        r1, [pc, #0x194] ; LIT 0x420b8bf0->0x2002a159
420b8a5a: movs       r0, #0x44
420b8a5c: movs       r0, #0x3d
420b8a5e: ldrb       r0, [r6]
420b8a60: ldrb       r5, [r4]
420b8a62: movs       r0, r0
420b8a64: mov        r1, r8
420b8a66: str        r4, [r0, #0x14]
420b8a68: str        r4, [r6, #0x14]
420b8a6a: adds       r0, #0x48
420b8a6c: subs       r5, #0x20
420b8a6e: movs       r5, #0x20
420b8a70: lsls       r4, r4, #1
420b8a72: movs       r0, r0
420b8a74: mov        r1, r8
420b8a76: str        r4, [r0, #0x14]
420b8a78: str        r4, [r6, #0x14]
420b8a7a: adds       r1, #0x48
420b8a7c: subs       r5, #0x20
420b8a7e: movs       r5, #0x20
420b8a80: lsls       r4, r4, #1
420b8a82: movs       r0, r0
420b8a84: mov        r1, r8
420b8a86: str        r4, [r0, #0x14]
420b8a88: str        r4, [r6, #0x14]
420b8a8a: movs       r0, #0x56
420b8a8c: movs       r0, #0x3d
420b8a8e: str        r5, [r4, #0x40]
420b8a90: movs       r0, r0
420b8a92: movs       r0, r0
420b8a94: mov        r1, r8
420b8a96: str        r4, [r0, #0x14]
420b8a98: str        r4, [r6, #0x14]
420b8a9a: adcs       r4, r1
420b8a9c: movs       r0, #0x56
420b8a9e: movs       r0, #0x3d
