
===== IMG =====

=== direct mem disp hits 0x120..0x140 ===
-- hit 0x42002404 --
420023ec: .byte      0x9c, 0xf1
420023ee: lsls       r6, r1
420023f0: str        r5, [sp, #0x220]
420023f2: cmp        r0, r0
420023f4: str        r5, [sp, #0x360]
420023f6: cmp        r0, r0
420023f8: str        r5, [sp, #0x228]
420023fa: cmp        r0, r0
420023fc: str        r5, [sp, #0x290]
420023fe: cmp        r0, r0
42002400: str        r5, [sp, #0x370]
42002402: cmp        r0, r0
42002404: str        r5, [sp, #0x120]
42002406: cmp        r0, r0
42002408: str        r5, [sp, #0x230]
4200240a: cmp        r0, r0
4200240c: str        r5, [sp, #0x2a0]
4200240e: cmp        r0, r0
42002410: str        r5, [sp, #0x380]
42002412: cmp        r0, r0
42002414: str        r5, [sp, #0x130]
42002416: cmp        r0, r0
42002418: str        r5, [sp, #0x238]
4200241a: cmp        r0, r0
4200241c: str        r5, [sp, #0x2b0]
4200241e: cmp        r0, r0
42002420: str        r5, [sp, #0x390]
42002422: cmp        r0, r0
42002424: str        r5, [sp, #0x140]
42002426: cmp        r0, r0
42002428: str        r5, [sp, #0x240]
4200242a: cmp        r0, r0
-- hit 0x42002414 --
420023fc: str        r5, [sp, #0x290]
420023fe: cmp        r0, r0
42002400: str        r5, [sp, #0x370]
42002402: cmp        r0, r0
42002404: str        r5, [sp, #0x120]
42002406: cmp        r0, r0
42002408: str        r5, [sp, #0x230]
4200240a: cmp        r0, r0
4200240c: str        r5, [sp, #0x2a0]
4200240e: cmp        r0, r0
42002410: str        r5, [sp, #0x380]
42002412: cmp        r0, r0
42002414: str        r5, [sp, #0x130]
42002416: cmp        r0, r0
42002418: str        r5, [sp, #0x238]
4200241a: cmp        r0, r0
4200241c: str        r5, [sp, #0x2b0]
4200241e: cmp        r0, r0
42002420: str        r5, [sp, #0x390]
42002422: cmp        r0, r0
42002424: str        r5, [sp, #0x140]
42002426: cmp        r0, r0
42002428: str        r5, [sp, #0x240]
4200242a: cmp        r0, r0
4200242c: str        r5, [sp, #0x2c0]
4200242e: cmp        r0, r0
42002430: str        r5, [sp, #0x3a0]
42002432: cmp        r0, r0
42002434: str        r5, [sp, #0x150]
42002436: cmp        r0, r0
42002438: str        r5, [sp, #0x248]
4200243a: cmp        r0, r0
-- hit 0x42002424 --
4200240c: str        r5, [sp, #0x2a0]
4200240e: cmp        r0, r0
42002410: str        r5, [sp, #0x380]
42002412: cmp        r0, r0
42002414: str        r5, [sp, #0x130]
42002416: cmp        r0, r0
42002418: str        r5, [sp, #0x238]
4200241a: cmp        r0, r0
4200241c: str        r5, [sp, #0x2b0]
4200241e: cmp        r0, r0
42002420: str        r5, [sp, #0x390]
42002422: cmp        r0, r0
42002424: str        r5, [sp, #0x140]
42002426: cmp        r0, r0
42002428: str        r5, [sp, #0x240]
4200242a: cmp        r0, r0
4200242c: str        r5, [sp, #0x2c0]
4200242e: cmp        r0, r0
42002430: str        r5, [sp, #0x3a0]
42002432: cmp        r0, r0
42002434: str        r5, [sp, #0x150]
42002436: cmp        r0, r0
42002438: str        r5, [sp, #0x248]
4200243a: cmp        r0, r0
4200243c: str        r5, [sp, #0x2d0]
4200243e: cmp        r0, r0
42002440: str        r5, [sp, #0x3b0]
42002442: cmp        r0, r0
42002444: str        r5, [sp, #0x160]
42002446: cmp        r0, r0
42002448: str        r5, [sp, #0x250]
4200244a: cmp        r0, r0
-- hit 0x42002fc8 --
42002fa8: add        r6, sp, #0x370
42002faa: add.w      sb, r0, sp, ror #16
42002fae: add.w      r0, r1, r5, lsl #8
42002fb2: b          #0x420032f6
42002fb4: eors       r0, r6
42002fb6: pop.w      {r0, r6, r7, ip}
42002fba: b          #0x4200377e
42002fbc: movs       r0, r1
42002fbe: b          #0x42003702
42002fc0: cbz        r6, #0x42002fda
42002fc2: and.w      r5, r0, r4, ror #5
42002fc6: cmp        r0, r0
42002fc8: str        r5, [sp, #0x120]
42002fca: cmp        r0, r0
42002fcc: eors       r0, r6
42002fce: stmdb      sp!, {lr}
42002fd2: b          #0x42003476
42002fd4: str        r1, [r0, r0]
42002fd6: b          #0x4200331a
42002fd8: movs       r3, r0
42002fda: bge        #0x42002fde
42002fdc: lsls       r4, r0, #2
42002fde: b          #0x42002b20
42002fe0: lsls       r0, r6, #3
42002fe2: b          #0x42003386
42002fe4: movs       r0, r0
42002fe6: b          #0x42003292
42002fe8: movs       r1, r0
42002fea: bge        #0x42002fee
42002fec: movs       r1, r2
42002fee: b          #0x420037b2
42002ff0: strh       r0, [r6, #2]
-- hit 0x4200306c --
4200304e: asrs       r0, r0, #0x14
42003050: ldr        r1, [pc, #0x50]
42003052: add.w      r0, r1, r0, ror #17
42003056: ldm.w      sp!, {sp}
4200305a: b          #0x4200379e
4200305c: asrs       r3, r5, #0x20
4200305e: b          #0x42003822
42003060: movs       r0, r2
42003062: b          #0x420037a6
42003064: cbz        r5, #0x42003074
42003066: and.w      r5, r0, r6, ror #5
4200306a: cmp        r0, r0
4200306c: str        r5, [sp, #0x130]
4200306e: cmp        r0, r0
42003070: eors       r0, r6
42003072: stmdb      sp!, {lr}
42003076: b          #0x4200351a
42003078: str        r1, [r0, r0]
4200307a: b          #0x420033be
4200307c: movs       r3, r0
4200307e: bge        #0x42003082
42003080: lsls       r0, r2, #2
42003082: b          #0x42002bc4
42003084: lsls       r0, r6, #3
42003086: b          #0x4200342a
42003088: movs       r0, r0
4200308a: b          #0x42003336
4200308c: movs       r1, r0
4200308e: bge        #0x42003092
42003090: movs       r1, r2
42003092: b          #0x42003856
42003094: strh       r0, [r6, #2]
-- hit 0x4200311c --
420030fc: add        r6, sp, #0xe4
420030fe: add.w      r8, r0, r8, asr #19
42003102: add.w      r0, r1, r0, ror #17
42003106: ldm.w      sp!, {sp}
4200310a: b          #0x4200384e
