M10-R v0.52 SECONDARY STATE OWNER TRACE

################ CTRL_2001ADAE 0x2001adae ################
SECTION 90 CTRL-System RAW_LITERAL_OFFSETS ['0x270c', '0x3860', '0x6414'] CODE_REFS [('0x8001a38', '0x8002708'), ('0x8002f4c', '0x800385c'), ('0x8003168', '0x800385c'), ('0x80036e4', '0x800385c'), ('0x8005700', '0x8006410'), ('0x80057e6', '0x8006410'), ('0x80058ba', '0x8006410'), ('0x8005952', '0x8006410'), ('0x8005a24', '0x8006410'), ('0x8005afc', '0x8006410'), ('0x8005b14', '0x8006410')]

=== CTRL_2001ADAE REF @ 0x8001a38 0x80019a8..0x8001af8 ===
080019a8: lsrs       r0, r5, #0xc
080019aa: ldrb       r0, [r0, #1]
080019ac: ubfx       r0, r0, #6, #1
080019b0: uxtb       r0, r0
080019b2: b          #0x80019d4
080019b4: ldr.w      r0, [pc, #0xb18] ; LIT 0x80024d0->0x2001aac4
080019b8: ldrb       r0, [r0]
080019ba: uxtb       r0, r0
080019bc: lsrs       r0, r0, #7
080019be: uxtb       r0, r0
080019c0: cmp        r0, #0
080019c2: beq        #0x80019d2
080019c4: ldr.w      r0, [pc, #0xb08] ; LIT 0x80024d0->0x2001aac4
080019c8: ldrb       r0, [r0]
080019ca: ubfx       r0, r0, #6, #1
080019ce: uxtb       r0, r0
080019d0: b          #0x80019d4
080019d2: movs       r0, #0
080019d4: bx         lr
080019d6: movs       r0, #0
080019d8: ldr.w      r2, [pc, #0xaf4] ; LIT 0x80024d0->0x2001aac4
080019dc: ldr.w      r1, [r2, #6]
080019e0: ldr.w      r3, [pc, #0xaec] ; LIT 0x80024d0->0x2001aac4
080019e4: ldr.w      r2, [r3, #2]
080019e8: adds       r1, r2, r1
080019ea: movw       r2, #0xffff
080019ee: cmp        r1, r2
080019f0: blo        #0x80019fa
080019f2: movw       r1, #0xffff
080019f6: movs       r0, r1
080019f8: b          #0x8001a0e
080019fa: ldr.w      r2, [pc, #0xad4] ; LIT 0x80024d0->0x2001aac4
080019fe: ldr.w      r1, [r2, #6]
08001a02: ldr.w      r3, [pc, #0xacc] ; LIT 0x80024d0->0x2001aac4
08001a06: ldr.w      r2, [r3, #2]
08001a0a: adds       r1, r2, r1
08001a0c: movs       r0, r1
08001a0e: uxth       r0, r0
08001a10: bx         lr
08001a12: movs       r0, r0
08001a14: ldrb       r0, [r7, #0x16]
08001a16: lsrs       r4, r0, #0x20
08001a18: add        r5, sp, #0x2c8
08001a1a: movs       r0, #1
08001a1c: add        r5, sp, #0xc0
08001a1e: movs       r0, #1
08001a20: add        r4, sp, #0x80
08001a22: movs       r0, #1
08001a24: ldr.w      r0, [pc, #0x99c] ; LIT 0x80023c4->0x2001ab58
08001a28: bx         lr
08001a2a: movs       r0, r0
08001a2c: asrs       r4, r2, #3
08001a2e: lsrs       r4, r0, #0x20
08001a30: ldr.w      r0, [pc, #0xcd0] ; LIT 0x8002704->0x2001adb0
08001a34: ldrb       r0, [r0]
08001a36: bx         lr
08001a38: ldr.w      r0, [pc, #0xccc] ; LIT 0x8002708->0x2001adae
08001a3c: ldrb       r0, [r0]
08001a3e: bx         lr
08001a40: add        r5, sp, #0x288
08001a42: movs       r0, #1
08001a44: adds       r5, #0x4c
08001a46: lsrs       r4, r0, #0x20
08001a48: ldr.w      r0, [pc, #0xcc0] ; LIT 0x800270c->0x2001ac14
08001a4c: ldrb       r0, [r0]
08001a4e: movs       r1, #0x82
08001a50: tst        r0, r1
08001a52: beq        #0x8001a58
08001a54: movs       r0, #1
08001a56: b          #0x8001a5a
08001a58: movs       r0, #0
08001a5a: bx         lr
08001a5c: ldr.w      r0, [pc, #0xcac] ; LIT 0x800270c->0x2001ac14
