M10-R OUTPUTSPACE TRANSFER1K

=== MODE OWNER / MAPPING 0x42151480..0x421516C0 ===
42151480: ldrb       r5, [r4]
42151482: strh       r0, [r4, r0]
42151484: strb       r5, [r4, #0xd]
42151486: strh       r4, [r6, r5]
42151488: ldrb       r1, [r5, #9]
4215148a: subs       r2, #0x65
4215148c: ldrb       r0, [r6]
4215148e: str        r5, [r4, #0x40]
42151490: str        r0, [r4, #0x30]
42151492: ldr        r7, [r5, #0x54]
42151494: ldr        r0, [r6, #0x44]
42151496: strb       r5, [r4, #0x11]
42151498: ldrsh      r5, [r4, r5]
4215149a: ldr        r3, [r6, #0x14]
4215149c: str        r2, [r7, #0x54]
4215149e: movs       r5, #0x3a
421514a0: lsls       r4, r4, #1
421514a2: movs       r0, r0
421514a4: ldr        r1, [r5, #0x54]
421514a6: cmp        r0, #0x67
421514a8: muls       r0, r3, r0
421514aa: cmp        r1, #0x48
421514ac: ldr        r2, [r7, r0]
421514ae: ldr        r3, [r4, #4]
421514b0: movs       r5, #0x3a
421514b2: movs       r0, #0x64
421514b4: ldr        r1, [r1, #0x54]
421514b6: ldr        r7, [r3, r1]
421514b8: ldr        r3, [r4, #4]
421514ba: ldr        r7, [pc, #0x17c] ; LIT 0x42151638->0xa1e3e02e
421514bc: str        r0, [r6, #0x54]
421514be: movs       r0, #0x6e
421514c0: strb       r5, [r4, #9]
421514c2: ldr        r2, [r6, #0x74]
421514c4: movs       r0, #0x72
421514c6: str        r2, [r6, #0x54]
421514c8: subs       r5, #0x74
421514ca: str        r5, [r4, #0x40]
421514cc: movs       r0, r0
421514ce: movs       r0, r0
421514d0: lsls       r1, r3, #2
421514d2: asrs       r0, r0, #4
421514d4: ldr        r1, [r5, #0x54]
421514d6: cmp        r0, #0x67
421514d8: muls       r0, r3, r0
421514da: cmp        r1, #0x48
421514dc: ldr        r2, [r7, r0]
421514de: ldr        r3, [r4, #4]
421514e0: movs       r5, #0x3a
421514e2: movs       r0, #0x64
421514e4: ldr        r1, [r1, #0x54]
421514e6: ldr        r7, [r3, r1]
421514e8: ldr        r3, [r4, #4]
421514ea: mov        r7, fp
421514ec: ldr        r1, [r5, #0x44]
421514ee: ldrsh      r4, [r5, r5]
421514f0: ldrb       r5, [r0, #1]
421514f2: adcs       r7, r3
421514f4: ldrb       r3, [r6, #5]
421514f6: str        r6, [r5, #0x34]
421514f8: str        r0, [r4, #0x50]
421514fa: strb       r2, [r6, #9]
421514fc: strb       r7, [r5, #9]
421514fe: strb       r0, [r4, #8]
42151500: strb       r5, [r4, #0x11]
42151502: movs       r5, #0x3d
42151504: lsls       r4, r4, #1
42151506: movs       r0, r0
42151508: push       {r4, lr}
4215150a: movs       r4, r0
4215150c: ldr        r0, [r4, #0x44]
4215150e: cmp        r0, #1
42151510: beq        #0x4215151c
42151512: cmp        r0, #2
42151514: beq        #0x42151528
42151516: cmp        r0, #3
42151518: bne        #0x42151540
4215151a: b          #0x42151534
4215151c: adr        r1, #0x364
4215151e: movs       r0, r4
42151520: adds       r0, #0x48
42151522: bl         #0x4204efd4 ; CALL=0x4204efd4
42151526: b          #0x4215154a
42151528: adr        r1, #0x36c
4215152a: movs       r0, r4
4215152c: adds       r0, #0x48
4215152e: bl         #0x4204efd4 ; CALL=0x4204efd4
42151532: b          #0x4215154a
42151534: adr        r1, #0x378
42151536: movs       r0, r4
42151538: adds       r0, #0x48
4215153a: bl         #0x4204efd4 ; CALL=0x4204efd4
4215153e: b          #0x4215154a
42151540: ldr        r1, [pc, #0x37c] ; LIT 0x421518c0->0x4283cbe4 STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS ColorSpace'
42151542: movs       r0, #4
42151544: bl         #0x42140150 ; CALL=0x42140150
42151548: mov        r8, r8
4215154a: mov        r8, r8
4215154c: ldr        r0, [r4, #0x68]
4215154e: movs       r3, r0
42151550: blx        #0x4209f988 ; CALL=0x4209f988
42151554: cmp        r1, #7
42151556: lsrs       r5, r0, #0xc
42151558: asrs       r1, r2, #0x1c
4215155a: movs       r3, #0x1d
4215155c: movs       r1, r5
4215155e: adr        r1, #0x364
42151560: movs       r0, r4
42151562: adds       r0, #0x6c
42151564: bl         #0x4204efd4 ; CALL=0x4204efd4
42151568: b          #0x421515b0
4215156a: adr        r1, #0x368
4215156c: movs       r0, r4
4215156e: adds       r0, #0x6c
42151570: bl         #0x4204efd4 ; CALL=0x4204efd4
42151574: b          #0x421515b0
42151576: adr        r1, #0x370
42151578: movs       r0, r4
4215157a: adds       r0, #0x6c
4215157c: bl         #0x4204efd4 ; CALL=0x4204efd4
42151580: b          #0x421515b0
42151582: adr        r1, #0x374
42151584: movs       r0, r4
42151586: adds       r0, #0x6c
42151588: bl         #0x4204efd4 ; CALL=0x4204efd4
4215158c: b          #0x421515b0
4215158e: adr        r1, #0x37c
42151590: movs       r0, r4
42151592: adds       r0, #0x6c
42151594: bl         #0x4204efd4 ; CALL=0x4204efd4
42151598: b          #0x421515b0
4215159a: adr        r1, #0x388
4215159c: movs       r0, r4
4215159e: adds       r0, #0x6c
421515a0: bl         #0x4204efd4 ; CALL=0x4204efd4
421515a4: b          #0x421515b0
421515a6: ldr        r1, [pc, #0x390] ; LIT 0x42151938->0x4283cffc STRING='IMG: ----ERROR----  img_b2y_fill_T_IMG_B2Y_FB2Y7A_STRINGS Contrast'
421515a8: movs       r0, #4
421515aa: bl         #0x42140150 ; CALL=0x42140150
421515ae: mov        r8, r8
421515b0: mov        r8, r8
421515b2: movs       r0, #0x8c
421515b4: ldr        r0, [r0, r4]
421515b6: movs       r3, r0
421515b8: blx        #0x4209f988 ; CALL=0x4209f988
421515bc: cmp        r1, #7
421515be: lsrs       r5, r0, #0xc
421515c0: asrs       r1, r2, #0x1c
421515c2: movs       r3, #0x1d
421515c4: movs       r1, r5
421515c6: adr        r1, #0x374
