M10-R v1.84b FAST B2Y INPUT CC PROVENANCE

=== exact input->stack CC marshalling ===
42152350: strh       r5, [r0, #0x30]
42152352: add        r0, sp, #0x30
42152354: bl         #0x42151508 ; CALL 0x42151508
42152358: movs       r0, #0xf4
4215235a: ldrh       r0, [r0, r4]
4215235c: lsls       r1, r0, #0x10
4215235e: lsrs       r1, r1, #0x10
42152360: add        r0, sp, #0x104
42152362: strh       r1, [r0, #4]
42152364: movs       r0, #0xf6
42152366: ldrh       r0, [r0, r4]
42152368: lsls       r1, r0, #0x10
4215236a: lsrs       r1, r1, #0x10
4215236c: add        r0, sp, #0x104
4215236e: strh       r1, [r0, #6]
42152370: movs       r0, #0xf8
42152372: ldrh       r0, [r0, r4]
42152374: lsls       r1, r0, #0x10
42152376: lsrs       r1, r1, #0x10
42152378: add        r0, sp, #0x104
4215237a: strh       r1, [r0, #8]
4215237c: movs       r0, #0xfc
4215237e: ldr        r1, [r0, r4]
42152380: add        r0, sp, #0x104
42152382: str        r1, [r0, #0xc]
42152384: movs       r0, #0xff
42152386: adds       r0, #1
42152388: ldr        r1, [r0, r4]
4215238a: add        r0, sp, #0x104
4215238c: str        r1, [r0, #0x10]
4215238e: movs       r0, #0xff
42152390: adds       r0, #5
42152392: ldr        r1, [r0, r4]
42152394: add        r0, sp, #0x104
42152396: str        r1, [r0, #0x14]
42152398: movs       r0, #0xff
4215239a: adds       r0, #9
4215239c: ldr        r1, [r0, r4]
4215239e: add        r0, sp, #0x104
421523a0: str        r1, [r0, #0x18]
421523a2: movs       r0, #0xff
421523a4: adds       r0, #0xd
421523a6: ldr        r1, [r0, r4]
421523a8: add        r0, sp, #0x104
421523aa: str        r1, [r0, #0x1c]
421523ac: movs       r0, #0xff
421523ae: adds       r0, #0x11
421523b0: ldr        r1, [r0, r4]
421523b2: add        r0, sp, #0x104
421523b4: str        r1, [r0, #0x20]
421523b6: movs       r0, #0xff
421523b8: adds       r0, #0x15
421523ba: ldr        r1, [r0, r4]
421523bc: add        r0, sp, #0x104
421523be: str        r1, [r0, #0x24]
421523c0: movs       r0, #0xff
421523c2: adds       r0, #0x19
421523c4: ldr        r1, [r0, r4]
421523c6: add        r0, sp, #0x104
421523c8: str        r1, [r0, #0x28]
421523ca: movs       r0, #0xff
421523cc: adds       r0, #0x1d
421523ce: ldr        r1, [r0, r4]
421523d0: add        r0, sp, #0x104
421523d2: str        r1, [r0, #0x2c]
421523d4: movs       r0, #0xff
421523d6: adds       r0, #0x21
421523d8: ldr        r1, [r0, r4]
421523da: add        r0, sp, #0x104
421523dc: str        r1, [r0, #0x30]
421523de: movs       r0, #0xff
421523e0: adds       r0, #0x29
421523e2: ldr        r1, [r0, r4]
421523e4: add        r0, sp, #0x104
421523e6: str        r1, [r0, #0x34]
421523e8: movs       r0, #0xff
421523ea: adds       r0, #0x2d
421523ec: ldr        r1, [r0, r4]
421523ee: add        r0, sp, #0x104
421523f0: str        r1, [r0, #0x38]
421523f2: movs       r0, #0xff
421523f4: adds       r0, #0x31
421523f6: ldr        r1, [r0, r4]
421523f8: add        r0, sp, #0x104
421523fa: str        r1, [r0, #0x3c]
421523fc: movs       r0, #0xff
421523fe: adds       r0, #0x35
42152400: ldr        r1, [r0, r4]
42152402: add        r0, sp, #0x104
42152404: str        r1, [r0, #0x40]
42152406: movs       r0, #0xff
42152408: adds       r0, #0x39
4215240a: ldr        r1, [r0, r4]
4215240c: add        r0, sp, #0x104
4215240e: str        r1, [r0, #0x44]
42152410: movs       r0, #0xff
42152412: adds       r0, #0x3d
42152414: ldr        r1, [r0, r4]
42152416: add        r0, sp, #0x104
42152418: str        r1, [r0, #0x48]
4215241a: movs       r0, #0xff
4215241c: adds       r0, #0x41
4215241e: ldr        r1, [r0, r4]
42152420: add        r0, sp, #0x104
42152422: str        r1, [r0, #0x4c]
42152424: movs       r0, #0xff
42152426: adds       r0, #0x45
42152428: ldr        r1, [r0, r4]
4215242a: add        r0, sp, #0x104
4215242c: str        r1, [r0, #0x50]
4215242e: movs       r0, #0xff
42152430: adds       r0, #0x49
42152432: ldr        r1, [r0, r4]
42152434: add        r0, sp, #0x104
42152436: str        r1, [r0, #0x54]
42152438: movs       r0, #0xff
4215243a: adds       r0, #0x4d
4215243c: ldr        r1, [r0, r4]
4215243e: add        r0, sp, #0x104
42152440: str        r1, [r0, #0x58]
42152442: movs       r1, #0
42152444: add        r0, sp, #0xf0
42152446: strb       r1, [r0, #0x14]
42152448: add        r0, sp, #0x104
4215244a: strb       r1, [r0, #1]
4215244c: strb       r1, [r0, #2]
4215244e: strb       r1, [r0, #3]

callers_4215220c ['0x4216a0b8', '0x4216a31a', '0x4216a976', '0x4216b2e6']

=== caller neighborhood 0x4216a0b8 ===
42169f38: str        r5, [r6, #0x74]
42169f3a: movs       r0, r0
42169f3c: stcl       p0, c4, [ip, #-0x230]!
42169f40: ldr        r5, [pc, #0x124] ; LIT 0x4216a068->0x68009834
42169f42: subs       r2, #0x47
42169f44: str        r0, [r4, r0]
42169f46: cmp        r2, sl
42169f48: movs       r0, #0x3b
42169f4a: strh       r0, [r4, r4]
42169f4c: adcs       r4, r2
42169f4e: strb       r2, [r2, r1]
42169f50: movs       r0, #0x3b
42169f52: movs       r0, #0x20
42169f54: add        r1, sb
42169f56: adds       r0, #0x3d
42169f58: movs       r5, #0x78
42169f5a: subs       r0, #0x30
42169f5c: movs       r0, #0x78
42169f5e: movs       r0, r4
42169f60: ldr        r5, [pc, #0x124] ; LIT 0x4216a088->0x16541
42169f62: subs       r2, #0x47
42169f64: cmp        r5, #0x20
42169f66: cmp        r5, #0x2d
42169f68: cmp        r5, #0x2d
42169f6a: cmp        r5, #0x2d
42169f6c: cmp        r5, #0x2d
42169f6e: strh       r5, [r0, r1]
42169f70: ldr        r7, [pc, #0x148] ; LIT 0x4216a0bc->0xf7eb2000
42169f72: cmp        r5, #0x52
42169f74: cmp        r5, #0x2d
42169f76: cmp        r5, #0x2d
42169f78: cmp        r5, #0x2d
42169f7a: cmp        r5, #0x2d
42169f7c: cmp        r5, #0x2d
42169f7e: strh       r0, [r4, r4]
42169f80: ldr        r5, [r4, #0x64]
42169f82: ldr        r3, [r6, #0x74]
42169f84: movs       r0, #0x72
42169f86: ldr        r0, [r2, #0x74]
42169f88: str        r7, [r6, #0x54]
42169f8a: movs       r0, #0x72
42169f8c: strb       r5, [r2, #1]
42169f8e: str        r0, [r4, #0x60]
42169f90: ldr        r1, [r4, #0x14]
42169f92: str        r4, [r5, #0x54]
42169f94: lsls       r4, r4, #1
42169f96: movs       r0, r0
42169f98: subs       r2, #0x39
42169f9a: tst        r6, r2
42169f9c: ldc        p0, c4, [r5, #-0x230]!
42169fa0: ldm        r0!, {r3, r5, r6}
42169fa2: cmp        r3, r0
42169fa4: ldr        r5, [pc, #0x124] ; LIT 0x4216a0cc->0x9933fd23
42169fa6: subs       r2, #0x47
42169fa8: str        r0, [r4, r0]
42169faa: cmp        r2, sl
42169fac: ldr        r4, [pc, #0x108] ; LIT 0x4216a0b8->0xf8a8f7e8
42169fae: subs       r3, #0x4b
42169fb0: movs       r0, #0x20
42169fb2: strb       r3, [r2, r1]
42169fb4: strh       r1, [r0, r1]
42169fb6: subs       r3, #0x54
42169fb8: movs       r0, #0x20
42169fba: ldr        r1, [pc, #0x80] ; LIT 0x4216a03c->0x90332005
42169fbc: subs       r5, #0x44
42169fbe: ldrb       r0, [r6]
42169fc0: adds       r0, #0x25
42169fc2: ldrb       r0, [r7]
42169fc4: movs       r0, #0x20
42169fc6: movs       r0, r0
42169fc8: movs       r0, r3
42169fca: add        r0, r0
42169fcc: ldm        r0!, {r2, r3, r4}
42169fce: cmp        r3, r0
42169fd0: b          #0x4216a0ee
42169fd2: lsls       r0, r0, #9
42169fd4: lsrs       r0, r0, #0x1a
42169fd6: cmp        r0, #7
42169fd8: bne        #0x4216a0c4
42169fda: ldr        r0, [sp, #0x1ac]
42169fdc: adds       r0, #8
42169fde: movs       r1, #0x1d
42169fe0: lsls       r1, r1, #5
42169fe2: adds       r0, r0, r1
42169fe4: ldrb       r0, [r0, #8]
42169fe6: cmp        r0, #1
42169fe8: bne        #0x4216a024
42169fea: ldr        r0, [sp, #0x1ac]
42169fec: adds       r0, #8
42169fee: adds       r0, r0, r1
42169ff0: ldrb       r0, [r0, #0xa]
42169ff2: cmp        r0, #1
42169ff4: bne        #0x4216a024
42169ff6: ldr        r0, [sp, #0x1ac]
42169ff8: adds       r0, #8
42169ffa: movs       r1, #1
42169ffc: lsls       r1, r1, #0xa
42169ffe: adds       r0, r0, r1
4216a000: ldrb       r0, [r0, #0x1c]
4216a002: cmp        r0, #1
4216a004: bne        #0x4216a024
4216a006: movs       r1, #0x85
4216a008: lsls       r1, r1, #3
4216a00a: ldr        r0, [sp, #0x1ac]
4216a00c: adds       r0, r0, r1
4216a00e: adds       r0, #0x18
4216a010: str        r0, [sp, #0xd4]
4216a012: ldr        r0, [sp, #0x1ac]
4216a014: adds       r0, r0, r1
