M10-R CA9_PARITY1 B2Y WB GAIN REGISTER TRACE — FAST
Firmware SHA-256 ec8df72dc7d4c90332abb3cdbc07c6db837ffed802c1a9712b6f3d6e0edf6498

=== raw IMG occurrences of key words ===
0x20020080 ['0x420d2598', '0x420d3420', '0x420d3638', '0x420d4378', '0x420d4474', '0x42153394', '0x4215390c'] count 7
0x20020880 ['0x420d1164', '0x4215339c', '0x42153914'] count 3
0x408fe124 ['0x420a8168', '0x42153388', '0x42153900'] count 3
0x408fe130 ['0x420a3aa8', '0x4215338c', '0x42153904', '0x42161d90', '0x42169f14'] count 5
0x408fe15c ['0x420a3aac', '0x42153390', '0x42153908', '0x42161d9c', '0x42169f1c'] count 5
0x1000100 ['0x4201a5c7', '0x4201a9b3', '0x42069c1f', '0x420ab1db', '0x420ab963', '0x420abd23', '0x420abd83', '0x42114779', '0x42114789', '0x4211479b', '0x42125ca5', '0x42125dfb', '0x42139c3b', '0x42139c4b', '0x42139c5d', '0x4217374b', '0x4218dff3', '0x4218fafb', '0x4219061f', '0x42190a6b', '0x4219124f', '0x42191ebf', '0x4219241b', '0x421927db', '0x421927dd', '0x42192a67', '0x42192a69', '0x42194a27', '0x421970a7', '0x42197dff', '0x421e3c9f', '0x4220803a', '0x4220bc15', '0x42319adb', '0x42319b99', '0x4231fdb7', '0x4239cc9a', '0x423c4966', '0x42590b10', '0x4264e6f6', '0x426ad705', '0x4280837e', '0x4280959f', '0x4281d1e8', '0x4281f92c', '0x428ca5b9', '0x428ca675', '0x428ca731', '0x428ca7ed', '0x428ca8a9', '0x428ca965', '0x428caa21', '0x428caadd', '0x428cab99', '0x428cac55', '0x428cad11', '0x428cadcd', '0x428cae89', '0x428caf45', '0x428cb001', '0x428cb0bd', '0x428cb179', '0x428cb235', '0x428cb2f1', '0x428cb469', '0x428cb525', '0x428cb5e1', '0x428cb69d', '0x428cb759', '0x428cb815', '0x428cb8d1', '0x428cb98d', '0x428cba49', '0x428cbb05', '0x428cbbc1', '0x428cbc7d', '0x428cbd39', '0x428cbdf5', '0x428cbeb1', '0x428cbf6d'] count 316
0x7d007d0 [] count 0
0x100 ['0x42008e51', '0x4200f773', '0x42013b9b', '0x42013ffb', '0x420144f7', '0x42014a33', '0x42014fbb', '0x42015a33', '0x42015f0f', '0x420164bb', '0x42016a4b', '0x42016f23', '0x420172c3', '0x4201790f', '0x42017e9b', '0x42018141', '0x42019fcf', '0x4201a64f', '0x4201c707', '0x4201cee7', '0x4201d453', '0x4201e28b', '0x4201ef4f', '0x4201f4af', '0x4201fbdb', '0x4202005f', '0x4202448f', '0x4202503b', '0x42025fb7', '0x42059e37', '0x4207eac3', '0x42099f2b', '0x4209a527', '0x4209a697', '0x4209a807', '0x4209a93b', '0x4209aa8f', '0x4209abcb', '0x4209ae03', '0x4209af1f', '0x4209b0af', '0x4209b24f', '0x4209b43b', '0x4209b633', '0x4209b747', '0x4209b85f', '0x4209bfb7', '0x4209c4d7', '0x4209cf07', '0x420a12b3', '0x420a339f', '0x420a3467', '0x420a6aaf', '0x420b6b1f', '0x420c7397', '0x420d5d5b', '0x420d6c07', '0x420f5eaf', '0x4213a3d3', '0x4216f7ff', '0x4217b2cf', '0x42190a6d', '0x421a214b', '0x421a7ebf', '0x421bb6cb', '0x421bca47', '0x421bca6f', '0x421bce3b', '0x421e4737', '0x421e7b6f', '0x421e9a84', '0x421e9ab8', '0x421e9b61', '0x421e9b65', '0x421e9c25', '0x421e9c29', '0x421e9d07', '0x421ed054', '0x4220b94f', '0x4220b9cb'] count 2728
0x7d0 ['0x42137718', '0x421e97c8', '0x421e9ca4', '0x421e9d04', '0x427fa958', '0x42804410', '0x42896ad0', '0x42896b28', '0x42897480', '0x42897528', '0x42898a28', '0x42898ad0', '0x42899428', '0x42899480', '0x428a5484', '0x428a552c', '0x428a63fc', '0x428a64a4', '0x42959d78', '0x42959e14', '0x4295a39c', '0x4295a40c', '0x4295a494', '0x4295a564', '0x4295a890'] count 25
0xf800ffff ['0x420c937c', '0x420d4478', '0x420de9e0', '0x42150c1a', '0x42150ea2', '0x42153398', '0x42153910'] count 7
0xf800f800 ['0x42221f01'] count 1

=== narrow code literal refs to key words ===
0x20020080 ['0x42152f98', '0x42152fac', '0x42152fc0', '0x42152fd4', '0x42152fe8', '0x42152ff8', '0x4215300a', '0x4215301c', '0x4215302e', '0x42153034', '0x4215304e', '0x421536c6', '0x421536da', '0x421536ee', '0x42153702', '0x42153716', '0x42153726', '0x42153738', '0x4215374a', '0x4215375c', '0x42153762', '0x4215377c']
0x20020880 ['0x42153060', '0x42153070', '0x42153082', '0x42153094', '0x4215309e', '0x421530ae', '0x4215378e', '0x4215379e', '0x421537b0', '0x421537c2', '0x421537cc', '0x421537dc']
0x408fe124 ['0x42152f92', '0x421536c0']
0x408fe130 ['0x42152f94', '0x421536c2', '0x42161afe', '0x42161b18', '0x42161b30', '0x42161b48', '0x42161b60', '0x42161b78', '0x42161b90', '0x42161ba8', '0x42161bc0', '0x42161bd8', '0x42169bb2']
0x408fe15c ['0x42152f96', '0x421536c4', '0x42161bf0', '0x42161c0e', '0x42161c28', '0x42161c42', '0x42161c5c', '0x42161c76', '0x42161c90', '0x42161caa', '0x42161cc4', '0x42161cde', '0x42169bea']
0x1000100 []
0x7d007d0 []
0x100 []
0x7d0 []
0xf800ffff ['0x42152f9c', '0x42152fa4', '0x421536ca', '0x421536d2']
0xf800f800 []

=== programmer A gain + CC front end ===
42152f8c: push       {r0, r1, r2, r4, r5, r6, r7, lr}
42152f8e: sub        sp, #0xe0
42152f90: movs       r4, r1
42152f92: ldr        r7, [pc, #0x3f4] ; LIT 0x42153388->0x408fe124
42152f94: ldr        r5, [pc, #0x3f4] ; LIT 0x4215338c->0x408fe130
42152f96: ldr        r6, [pc, #0x3f8] ; LIT 0x42153390->0x408fe15c
42152f98: ldr        r0, [pc, #0x3f8] ; LIT 0x42153394->0x20020080
42152f9a: ldr        r0, [r0, #0xc]
42152f9c: ldr        r1, [pc, #0x3f8] ; LIT 0x42153398->0xf800ffff
42152f9e: ands       r0, r1
42152fa0: ldrh       r1, [r7, #8]
42152fa2: lsls       r1, r1, #0x10
42152fa4: ldr        r2, [pc, #0x3f0] ; LIT 0x42153398->0xf800ffff
42152fa6: mvns       r2, r2
42152fa8: ands       r1, r2
42152faa: orrs       r0, r1
42152fac: ldr        r1, [pc, #0x3e4] ; LIT 0x42153394->0x20020080
42152fae: str        r0, [r1, #0xc]
42152fb0: movs       r0, r1
42152fb2: ldr        r0, [r0, #0xc]
42152fb4: lsrs       r0, r0, #0xb
42152fb6: lsls       r0, r0, #0xb
42152fb8: ldrh       r1, [r7]
42152fba: lsls       r1, r1, #0x15
42152fbc: lsrs       r1, r1, #0x15
42152fbe: orrs       r0, r1
42152fc0: ldr        r1, [pc, #0x3d0] ; LIT 0x42153394->0x20020080
42152fc2: str        r0, [r1, #0xc]
42152fc4: movs       r0, r1
42152fc6: ldr        r0, [r0, #0x10]
42152fc8: mvns       r1, r2
42152fca: ands       r0, r1
42152fcc: ldrh       r1, [r7, #4]
42152fce: lsls       r1, r1, #0x10
42152fd0: ands       r1, r2
42152fd2: orrs       r0, r1
42152fd4: ldr        r1, [pc, #0x3bc] ; LIT 0x42153394->0x20020080
42152fd6: str        r0, [r1, #0x10]
42152fd8: movs       r0, r1
42152fda: ldr        r0, [r0, #0x10]
42152fdc: lsrs       r0, r0, #0xb
42152fde: lsls       r0, r0, #0xb
42152fe0: ldrh       r1, [r7, #4]
42152fe2: lsls       r1, r1, #0x15
42152fe4: lsrs       r1, r1, #0x15
42152fe6: orrs       r0, r1
42152fe8: ldr        r1, [pc, #0x3a8] ; LIT 0x42153394->0x20020080
42152fea: str        r0, [r1, #0x10]
42152fec: ldrh       r0, [r5, #4]
42152fee: lsls       r0, r0, #0x10
42152ff0: ldrh       r1, [r5]
42152ff2: lsls       r1, r1, #0x10
42152ff4: lsrs       r1, r1, #0x10
42152ff6: orrs       r0, r1
42152ff8: ldr        r1, [pc, #0x398] ; LIT 0x42153394->0x20020080
42152ffa: adds       r1, #0x80
42152ffc: str        r0, [r1, #0x20]
42152ffe: ldrh       r0, [r5, #0xc]
42153000: lsls       r0, r0, #0x10
42153002: ldrh       r1, [r5, #8]
42153004: lsls       r1, r1, #0x10
42153006: lsrs       r1, r1, #0x10
42153008: orrs       r0, r1
4215300a: ldr        r1, [pc, #0x388] ; LIT 0x42153394->0x20020080
4215300c: adds       r1, #0xa0
4215300e: str        r0, [r1, #4]
42153010: ldrh       r0, [r5, #0x14]
42153012: lsls       r0, r0, #0x10
42153014: ldrh       r1, [r5, #0x10]
42153016: lsls       r1, r1, #0x10
42153018: lsrs       r1, r1, #0x10
4215301a: orrs       r0, r1
4215301c: ldr        r1, [pc, #0x374] ; LIT 0x42153394->0x20020080
4215301e: adds       r1, #0xa0
42153020: str        r0, [r1, #8]
42153022: ldrh       r0, [r5, #0x1c]
42153024: lsls       r0, r0, #0x10
42153026: ldrh       r1, [r5, #0x18]
42153028: lsls       r1, r1, #0x10
4215302a: lsrs       r1, r1, #0x10
4215302c: orrs       r0, r1
4215302e: ldr        r1, [pc, #0x364] ; LIT 0x42153394->0x20020080
42153030: adds       r1, #0xa0
42153032: str        r0, [r1, #0xc]
42153034: ldr        r0, [pc, #0x35c] ; LIT 0x42153394->0x20020080
42153036: adds       r0, #0xa0
42153038: ldr        r1, [r5, #0x20]
4215303a: str        r1, [r0, #0x10]
4215303c: subs       r0, #0x20
4215303e: ldr        r0, [r0]
42153040: movs       r1, #0x30
42153042: bics       r0, r1
42153044: ldr        r1, [r5, #0x24]
42153046: lsls       r1, r1, #4
42153048: movs       r2, #0x30
4215304a: ands       r1, r2
4215304c: orrs       r0, r1
4215304e: ldr        r1, [pc, #0x344] ; LIT 0x42153394->0x20020080
42153050: adds       r1, #0x80
42153052: str        r0, [r1]
42153054: ldrh       r0, [r6, #4]
42153056: lsls       r0, r0, #0x10
42153058: ldrh       r1, [r6]
4215305a: lsls       r1, r1, #0x10
4215305c: lsrs       r1, r1, #0x10
4215305e: orrs       r0, r1
42153060: ldr        r1, [pc, #0x338] ; LIT 0x4215339c->0x20020880
42153062: str        r0, [r1, #0x20]
42153064: ldrh       r0, [r6, #0xc]
42153066: lsls       r0, r0, #0x10
42153068: ldrh       r1, [r6, #8]
4215306a: lsls       r1, r1, #0x10
4215306c: lsrs       r1, r1, #0x10
4215306e: orrs       r0, r1
42153070: ldr        r1, [pc, #0x328] ; LIT 0x4215339c->0x20020880
42153072: adds       r1, #0x20
42153074: str        r0, [r1, #4]
42153076: ldrh       r0, [r6, #0x14]
42153078: lsls       r0, r0, #0x10
4215307a: ldrh       r1, [r6, #0x10]
4215307c: lsls       r1, r1, #0x10
4215307e: lsrs       r1, r1, #0x10
42153080: orrs       r0, r1
42153082: ldr        r1, [pc, #0x318] ; LIT 0x4215339c->0x20020880
42153084: adds       r1, #0x20
42153086: str        r0, [r1, #8]
42153088: ldrh       r0, [r6, #0x1c]
4215308a: lsls       r0, r0, #0x10
