M10-R v2.34 CA9 PROFILE MATRIX PROVENANCE
Known shared cm_root = 0x43705830 (CA9 request +0x24).
v1.26 already freezes: +0x38 T1, +0x40 fixed-rational CM1, +0x68 T2, +0x70 fixed-rational CM2.
Rendered constructor reads same T1/T2 but 72-byte double matrices at +0x98/+0xE0.
v2.28 proves 0x40012E24 is memcpy(dest,src,0x48), so +0x98/+0xE0 are pre-materialized doubles.

=== exact shared cm_root addresses ===
T1: 43705868
CM1_FIXED: 43705870
T2: 43705898
CM2_FIXED: 437058a0
PROFILE1_DOUBLE: 437058c8
PROFILE2_DOUBLE: 43705910

=== IMG-System literal pools into shared CM region ===
pool_hits= [('0x420a2fb0', '0x43705760'), ('0x420a3c9c', '0x43705760'), ('0x420a4088', '0x43705760'), ('0x420a5aec', '0x43705760'), ('0x420a5b00', '0x43705950'), ('0x420a5e14', '0x43705830'), ('0x420a5e18', '0x43705950'), ('0x420a5f84', '0x43705760')]
pool 420a2fb0->43705760 refs=['0x420a2f08']
-- ref 420a2f08 probable_function_start 420a2eb0 --
420a2e68: ldrsh      r3, [r5, r5]
420a2e6a: ldr        r1, [r5, #0x64]
420a2e6c: strb       r1, [r5, #0x11]
420a2e6e: str        r7, [r3, #0x14]
420a2e70: str        r4, [r5, #0x14]
420a2e72: ldr        r2, [r6, #0x54]
420a2e74: ldr        r7, [r3, #4]
420a2e76: ldr        r1, [r4, #0x64]
420a2e78: ldr        r4, [r4, #0x44]
420a2e7a: strb       r5, [r4, #9]
420a2e7c: movs       r0, #0x73
420a2e7e: str        r6, [r4, #0x14]
420a2e80: ldr        r1, [r5, #0x44]
420a2e82: str        r5, [r4, #0x44]
420a2e84: movs       r6, r5
420a2e86: movs       r0, r0
420a2e88: ldr        r2, [r4, #0x74]
420a2e8a: strb       r7, [r5, #0x11]
420a2e8c: ldr        r1, [r5, #0x64]
420a2e8e: movs       r0, #0x67
420a2e90: cmp        r6, #0x2e
420a2e92: movs       r0, #0x2e
420a2e94: ldr        r4, [r4, #0x74]
420a2e96: str        r6, [r5, #0x54]
420a2e98: movs       r0, r0
420a2e9a: movs       r0, r0
420a2e9c: ldr        r2, [r4, #0x74]
420a2e9e: strb       r7, [r5, #0x11]
420a2ea0: ldr        r1, [r5, #0x64]
420a2ea2: movs       r0, #0x67
420a2ea4: cmp        r6, #0x2e
420a2ea6: movs       r0, #0x2e
420a2ea8: str        r6, [r4, #0x14]
420a2eaa: ldr        r1, [r5, #0x44]
420a2eac: str        r5, [r4, #0x44]
420a2eae: movs       r0, r0
420a2eb0: push       {r4, r5, r6, lr}
420a2eb2: sub        sp, #0x38
420a2eb4: movs       r4, r0
420a2eb6: movs       r5, r1
420a2eb8: movs       r6, #0
420a2eba: ldr        r0, [pc, #0x78] ; LIT 420a2f34->4081875c
420a2ebc: ldrb       r0, [r0]
420a2ebe: cmp        r0, #1
420a2ec0: beq        #0x420a2ed6
420a2ec2: movs       r3, #0x53
420a2ec4: ldr        r2, [pc, #0x70] ; LIT 420a2f38->421e9cb4
420a2ec6: adr        r1, #0x74
420a2ec8: movs       r0, #4
420a2eca: bl         #0x42140150 ; CALL 42140150
420a2ece: movs       r0, #0xd
420a2ed0: mvns       r0, r0
420a2ed2: add        sp, #0x38
420a2ed4: pop        {r4, r5, r6, pc}
420a2ed6: ldr        r0, [pc, #0x98] ; LIT 420a2f70->4081875d
420a2ed8: ldrb       r0, [r0]
420a2eda: cmp        r0, #1
420a2edc: bne        #0x420a2efa
420a2ede: movs       r3, #0x57
420a2ee0: ldr        r2, [pc, #0x54] ; LIT 420a2f38->421e9cb4
420a2ee2: adr        r1, #0x90
420a2ee4: ldr        r0, [pc, #0xb8] ; LIT 420a2fa0->40818760
420a2ee6: ldr        r0, [r0]
420a2ee8: bl         #0x42140150 ; CALL 42140150
420a2eec: movs       r0, #0
420a2eee: ldr        r1, [pc, #0xb4] ; LIT 420a2fa4->4081876c
420a2ef0: str        r0, [r1]
420a2ef2: bl         #0x420f71a0 ; CALL 420f71a0
420a2ef6: ldr        r1, [pc, #0xb0] ; LIT 420a2fa8->40818768
420a2ef8: str        r0, [r1]
420a2efa: movs       r0, r4
420a2efc: bl         #0x420a591c ; CALL 420a591c
420a2f00: movs       r0, #0x40
420a2f02: str        r0, [sp, #0x14]
420a2f04: ldr        r0, [pc, #0xa4] ; LIT 420a2fac->420a3639
420a2f06: str        r0, [sp, #0x18]
420a2f08: ldr        r0, [pc, #0xa4] ; LIT 420a2fb0->43705760 CMROOT_ANCHOR
420a2f0a: str        r0, [sp, #0x1c]
420a2f0c: str        r4, [sp, #0x20]
420a2f0e: str        r5, [sp, #0x24]
420a2f10: movs       r0, #0
420a2f12: str        r0, [sp, #0x28]
420a2f14: str        r0, [sp, #0x2c]
420a2f16: str        r0, [sp, #0x30]
420a2f18: str        r0, [sp, #0x34]
420a2f1a: movs       r2, #0x14
420a2f1c: add        r1, sp, #0x24
420a2f1e: mov        r0, sp
420a2f20: blx        #0x4204f2ec ; CALL 4204f2ec
420a2f24: add        r0, sp, #0x14
420a2f26: ldm        r0, {r0, r1, r2, r3}
420a2f28: bl         #0x420a3488 ; CALL 420a3488
420a2f2c: movs       r6, r0
420a2f2e: movs       r0, r6
420a2f30: b          #0x420a2ed2
420a2f32: movs       r0, r0
420a2f34: strh       r4, [r3, #0x3a]
420a2f36: lsls       r1, r0
420a2f38: ldr        r4, [sp, #0x2d0]
420a2f3a: tst        r6, r3
420a2f3c: adcs       r3, r0
420a2f3e: subs       r2, #0x39
420a2f40: movs       r5, #0x20
420a2f42: cmp        r0, #0x73
420a2f44: cmp        r4, #0x29
420a2f46: movs       r5, #0x20
420a2f48: movs       r0, #0x64
420a2f4a: movs       r0, #0x2d
420a2f4c: ldr        r3, [r4, #0x74]
420a2f4e: ldr        r4, [r5, #0x74]
420a2f50: movs       r0, #0x72
420a2f52: str        r5, [r5, #0x14]
420a2f54: str        r6, [r5, #0x14]
420a2f56: str        r7, [r4, #0x54]
420a2f58: str        r5, [r5, #0x54]
420a2f5a: strb       r6, [r5, #0x11]
420a2f5c: ldr        r0, [r4, #0x50]
420a2f5e: str        r7, [r5, #0x44]
420a2f60: ldr        r5, [r6, #0x44]
420a2f62: movs       r0, #0x65
420a2f64: ldr        r6, [r5, #0x74]
420a2f66: movs       r0, #0x74
420a2f68: str        r1, [r4, #0x34]
420a2f6a: ldr        r4, [r6, #0x14]
420a2f6c: str        r6, [r6, #0x54]
420a2f6e: movs       r0, r0
420a2f70: strh       r5, [r3, #0x3a]
420a2f72: lsls       r1, r0
420a2f74: adcs       r3, r0
420a2f76: subs       r2, #0x39
420a2f78: movs       r5, #0x20
420a2f7a: cmp        r0, #0x73
420a2f7c: cmp        r4, #0x29
420a2f7e: movs       r5, #0x20
420a2f80: movs       r0, #0x64
420a2f82: movs       r0, #0x2d
420a2f84: ldr        r4, [r6, #0x14]
420a2f86: str        r5, [r5, #0x54]
