M10-R v1.36 COLOR OWNER LAYOUT

=== OWNER WINDOW 0x40003800..0x40004080 ===
40003800: smulbb     fp, r8, r7
40003804: smlabb     r5, r8, r7, r5
40003808: mla        ip, sl, sb, ip
4000380c: str        lr, [sp, #0x10]
40003810: ldr        r7, [sp, #0x10]
40003814: ldrb       r4, [r1, #1]
40003818: ldrb       lr, [r2, #1]
4000381c: mla        r3, fp, r7, r3
40003820: ldrsh      sb, [r0, #2]
40003824: bne        #0x400037dc
40003828: ldr        r0, [sp, #0x14]
4000382c: add        r2, r6, r5
40003830: ldrb       r1, [r0, #0xc]
40003834: ldr        r0, [sp, #4]
40003838: ldrb       r0, [r0, #0xc]
4000383c: smulbb     lr, r1, r0
40003840: smlabb     r1, r1, r0, r2
40003844: ldr        r2, [sp, #0x18]
40003848: add        r0, ip, r3
4000384c: cmp        r1, #0
40003850: ldrsh      r2, [r2, #0x18]
40003854: mla        r0, lr, r2, r0
40003858: ldreq      r0, [sp, #0xc]
4000385c: beq        #0x4000386c
40003860: bl         #0x4000fe30 ; CALL 0x4000fe30
40003864: sxth       r0, r0
40003868: str        r0, [sp, #0xc]
4000386c: ldr        r1, [sp, #0x24]
40003870: sub        r0, r0, r1
40003874: sxth       r6, r0
40003878: ldr        r0, [sp]
4000387c: add        r0, r0, #0x200
40003880: cmp        r0, r6
40003884: blt        #0x40003898
40003888: ldr        r0, [sp]
4000388c: sub        r0, r0, #0x200
40003890: cmp        r0, r6
40003894: ble        #0x4000389c
40003898: sxth       r6, r0
4000389c: add        sp, sp, #0x2c
400038a0: mov        r0, r6
400038a4: pop        {r4, r5, r6, r7, r8, sb, sl, fp, pc}
400038a8: bhs        #0x3eaae35c
400038ac: strhmi     r3, [r1], -ip
400038b0: push       {r4, r5, r6, r7, r8, lr}
400038b4: mov        r6, r1
400038b8: mov        r5, r0
400038bc: mov        r0, #1
400038c0: rsb        r1, r2, #9
400038c4: mov        r7, r3
400038c8: vpush      {d8}
400038cc: lsl        r0, r0, r1
400038d0: str        r2, [r5, #0x24]
400038d4: vmov       s0, r0
400038d8: vcvt.f64.s32 d8, s0
400038dc: vldr       d0, [r6]
400038e0: vmul.f64   d0, d0, d8
400038e4: blx        #0x40012940 ; CALL 0x40012940
400038e8: vcvt.s32.f64 s0, d0
400038ec: ldr        r4, [pc, #0x744] ; LIT 0x40004038->0x40013930
400038f0: ldr        r0, [r4]
400038f4: ldr        r2, [r4, #4]
400038f8: vmov       r1, s0
400038fc: bl         #0x40012b4c ; CALL 0x40012b4c
40003900: str        r0, [r5]
40003904: vldr       d0, [r6, #8]
40003908: vmul.f64   d0, d0, d8
4000390c: blx        #0x40012940 ; CALL 0x40012940
40003910: vcvt.s32.f64 s0, d0
40003914: ldr        r0, [r4]
40003918: ldr        r2, [r4, #4]
4000391c: vmov       r1, s0
40003920: bl         #0x40012b4c ; CALL 0x40012b4c
40003924: str        r0, [r5, #4]
40003928: vldr       d0, [r6, #0x10]
4000392c: vmul.f64   d0, d0, d8
40003930: blx        #0x40012940 ; CALL 0x40012940
40003934: vcvt.s32.f64 s0, d0
40003938: ldr        r0, [r4]
4000393c: ldr        r2, [r4, #4]
40003940: vmov       r1, s0
40003944: bl         #0x40012b4c ; CALL 0x40012b4c
40003948: str        r0, [r5, #8]
4000394c: vldr       d0, [r6, #0x18]
40003950: vmul.f64   d0, d0, d8
40003954: blx        #0x40012940 ; CALL 0x40012940
40003958: vcvt.s32.f64 s0, d0
4000395c: ldr        r0, [r4]
40003960: ldr        r2, [r4, #4]
40003964: vmov       r1, s0
40003968: bl         #0x40012b4c ; CALL 0x40012b4c
4000396c: str        r0, [r5, #0xc]
40003970: vldr       d0, [r6, #0x20]
40003974: vmul.f64   d0, d0, d8
40003978: blx        #0x40012940 ; CALL 0x40012940
4000397c: vcvt.s32.f64 s0, d0
40003980: ldr        r0, [r4]
40003984: ldr        r2, [r4, #4]
40003988: vmov       r1, s0
4000398c: bl         #0x40012b4c ; CALL 0x40012b4c
40003990: str        r0, [r5, #0x10]
40003994: vldr       d0, [r6, #0x28]
40003998: vmul.f64   d0, d0, d8
4000399c: blx        #0x40012940 ; CALL 0x40012940
400039a0: vcvt.s32.f64 s0, d0
400039a4: ldr        r0, [r4]
400039a8: ldr        r2, [r4, #4]
400039ac: vmov       r1, s0
400039b0: bl         #0x40012b4c ; CALL 0x40012b4c
400039b4: str        r0, [r5, #0x14]
400039b8: vldr       d0, [r6, #0x30]
400039bc: vmul.f64   d0, d0, d8
400039c0: blx        #0x40012940 ; CALL 0x40012940
400039c4: vcvt.s32.f64 s0, d0
400039c8: ldr        r0, [r4]
400039cc: ldr        r2, [r4, #4]
400039d0: vmov       r1, s0
400039d4: bl         #0x40012b4c ; CALL 0x40012b4c
400039d8: str        r0, [r5, #0x18]
400039dc: vldr       d0, [r6, #0x38]
400039e0: vmul.f64   d0, d0, d8
400039e4: blx        #0x40012940 ; CALL 0x40012940
400039e8: vcvt.s32.f64 s0, d0
400039ec: ldr        r0, [r4]
400039f0: ldr        r2, [r4, #4]
400039f4: vmov       r1, s0
400039f8: bl         #0x40012b4c ; CALL 0x40012b4c
400039fc: str        r0, [r5, #0x1c]
40003a00: vldr       d0, [r6, #0x40]
40003a04: vmul.f64   d0, d0, d8
40003a08: blx        #0x40012940 ; CALL 0x40012940
40003a0c: vcvt.s32.f64 s0, d0
40003a10: ldr        r0, [r4]
40003a14: ldr        r2, [r4, #4]
40003a18: vmov       r1, s0
40003a1c: bl         #0x40012b4c ; CALL 0x40012b4c
40003a20: vmov       s0, r7
40003a24: str        r0, [r5, #0x20]
40003a28: vcvt.f64.s32 d0, s0
40003a2c: blx        #0x40012940 ; CALL 0x40012940
40003a30: vcvt.s32.f64 s0, d0
40003a34: vstr       s0, [r5, #0x28]
40003a38: vpop       {d8}
40003a3c: pop        {r4, r5, r6, r7, r8, pc}
40003a40: push       {r4, r5, r6, r7, r8, sb, sl, lr}
40003a44: mov        r8, r0
40003a48: ldr        r4, [pc, #0x5e8] ; LIT 0x40004038->0x40013930
40003a4c: mov        sb, r1
40003a50: mov        r7, #1
40003a54: vpush      {d8, d9, d10}
40003a58: ldr        r0, [r4, #0xc]
40003a5c: ldr        r5, [r4, #8]
40003a60: cmp        r5, r0
40003a64: bge        #0x40003ae8
40003a68: mov        r0, sb
40003a6c: bl         #0x400041b8 ; CALL 0x400041b8
40003a70: vmov.f64   d10, d0
40003a74: mov        r0, sb
40003a78: bl         #0x40004150 ; CALL 0x40004150
40003a7c: rsb        r0, r5, #9
40003a80: vmov.f64   d9, d0
40003a84: lsl        r0, r7, r0
40003a88: vmov       s0, r0
