M10-R v0.83 CA9 AE STATISTIC / REFERENCE PROVENANCE

=== EXACT CODE REFS TO GLOBAL 0x40013498 ===
['0x400008b0']

REF_WINDOW 0x400008b0
400007b0: mov       r2, r4
400007b4: str       r7, [sp, #0x18]
400007b8: str       r7, [sp, #0x1c]
400007bc: str       r7, [sp, #0x20]
400007c0: str       r7, [sp, #0x24]
400007c4: str       r7, [sp, #0x28]
400007c8: str       r7, [sp, #0x2c]
400007cc: str       r7, [sp, #0x30]
400007d0: str       r7, [sp, #0x34]
400007d4: bl        #0x4000ded4
400007d8: ldrsh     r0, [r4, #8]
400007dc: ldrsh     r1, [r4, #0xa]
400007e0: ldrh      r2, [r4, #0x1a]
400007e4: ldrb      r3, [r4, #0x18]
400007e8: stm       sp, {r0, r1, r2, r3}
400007ec: mov       r0, #2
400007f0: ldrsh     r3, [r4, #6]
400007f4: ldrsh     r2, [r4, #4]
400007f8: ldr       r1, [pc, #0x4c4]
400007fc: bl        #0x4000ded4
40000800: mov       r0, #2
40000804: add       r5, r4, #0x30
40000808: strb      r0, [r4, #0x40]
4000080c: ldrh      r0, [r4, #0x1c]
40000810: strh      r0, [r4, #0x30]
40000814: ldrh      r0, [r4, #0x1e]
40000818: strh      r0, [r4, #0x32]
4000081c: ldrh      r0, [r4, #0x20]
40000820: strh      r0, [r4, #0x34]
40000824: ldrh      r0, [r4, #0x22]
40000828: strh      r0, [r4, #0x36]
4000082c: ldrh      r0, [r4, #0x24]
40000830: strh      r0, [r4, #0x38]
40000834: ldrh      r0, [r4, #0x26]
40000838: strh      r0, [r4, #0x3a]
4000083c: ldrh      r0, [r4, #0x28]
40000840: strh      r0, [r4, #0x3c]
40000844: ldrh      r0, [r4, #0x2a]
40000848: strh      r0, [r5, #0xe]
4000084c: ldr       r0, [r4]
40000850: cmp       r0, #0
40000854: beq       #0x40000958
40000858: ldr       r0, [r4, #0x10]
4000085c: cmp       r0, #1
40000860: beq       #0x40000968
40000864: movw      r8, #0x11a
40000868: ldrh      r0, [r4, #8]
4000086c: add       r1, r4, #0x32
40000870: add       r2, r4, #0x3a
40000874: mov       r6, r4
40000878: strh      r0, [sp, #0x10]
4000087c: ldrh      r0, [r4, #6]
40000880: strh      r0, [sp, #0x12]
40000884: ldrh      r0, [r4, #4]
40000888: str       r1, [sp, #0x18]
4000088c: str       r2, [sp, #0x1c]
40000890: mov       r2, #1
40000894: strh      r0, [sp, #0x14]
40000898: strh      r8, [sp, #0x16]
4000089c: ldr       r0, [r4]
400008a0: ldr       r3, [r4, #0x14]
400008a4: add       r1, r0, #4
400008a8: ldrh      r0, [r0]
400008ac: bl        #0x40000610
400008b0: ldr       sb, [pc, #0x410]
400008b4: str       r0, [sp, #0x20]
400008b8: ldr       r0, [sb]
400008bc: str       r0, [sp, #0x24]
