M10-R OUTPUTSPACE TRANSFER3A

=== CCT REGION 0x40005000..0x40005720 ===
40005000: vstr       d0, [sp, #0x50]
40005004: ldm        r1, {r3, r4, r6, ip}
40005008: add        r1, sp, #0x10
4000500c: vstr       s0, [sp, #8]
40005010: vstr       s1, [sp, #0xc]
40005014: stm        r1, {r3, r4, r6, ip}
40005018: ldr        r6, [pc, #-0x3c8] ; LIT 0x40004c58->0x40013d48
4000501c: add        r1, r6, #0x3e0
40005020: add        r4, r6, r0, lsl #5
40005024: add        r1, r1, r0, lsl #3
40005028: vldr       d1, [r4, #0x18]
4000502c: vldr       d0, [r1]
40005030: vdiv.f64   d12, d10, d0
40005034: vstr       d12, [sp, #0x30]
40005038: vdiv.f64   d11, d1, d0
4000503c: vstr       d11, [sp, #0x28]
40005040: vldr       d0, [r4, #0x10]
40005044: vldr       d1, [r4, #8]
40005048: vsub.f64   d0, d8, d0
4000504c: vsub.f64   d1, d9, d1
40005050: vmul.f64   d0, d12, d0
40005054: vmls.f64   d0, d1, d11
40005058: vstr       d0, [sp, #0x20]
4000505c: vldr       d15, [sp, #8]
40005060: vadd.f64   d13, d0, d15
40005064: vmov.f64   d0, d13
40005068: bl         #0x40012fd0 ; CALL=0x40012fd0
4000506c: cmp        r0, #1
40005070: beq        #0x40005190
40005074: cmp        r5, #1
40005078: vldreq     d0, [pc, #-0x3f8]
4000507c: beq        #0x40005084
40005080: vdiv.f64   d0, d15, d13
40005084: add        r0, r6, r5, lsl #5
40005088: ldr        r1, [sp, #0x100]
4000508c: vldr       d3, [r4]
40005090: vldr       d2, [r0]
40005094: vsub.f64   d1, d10, d0
40005098: vmul.f64   d2, d2, d1
4000509c: vmla.f64   d2, d3, d0
400050a0: vdiv.f64   d3, d14, d2
400050a4: vstr       d3, [r1]
400050a8: vldr       d2, [sp, #0x18]
400050ac: vldr       d3, [r0, #0x10]
400050b0: vldr       d4, [r4, #8]
400050b4: vmul.f64   d10, d2, d1
400050b8: vldr       d2, [r0, #8]
400050bc: vldr       d5, [r4, #0x10]
400050c0: vmul.f64   d3, d3, d1
400050c4: vmul.f64   d2, d2, d1
400050c8: vmla.f64   d10, d12, d0
400050cc: vmla.f64   d3, d5, d0
400050d0: vmla.f64   d2, d4, d0
400050d4: vstr       d10, [sp, #0x18]
400050d8: vldr       d6, [sp, #0x10]
400050dc: vmul.f64   d12, d6, d1
400050e0: vsub.f64   d9, d9, d2
400050e4: vmla.f64   d12, d11, d0
400050e8: vmul.f64   d0, d10, d10
400050ec: vsub.f64   d11, d8, d3
400050f0: vstr       d12, [sp, #0x10]
400050f4: vmla.f64   d0, d12, d12
400050f8: vsqrt.f64  d1, d0
400050fc: vcmp.f64   d1, d1
40005100: vmrs       apsr_nzcv, fpscr
40005104: vmoveq.f64 d0, d1
40005108: blne       #0x400129e0
4000510c: vmov.f64   d8, d0
40005110: bl         #0x40012fd0 ; CALL=0x40012fd0
40005114: cmp        r0, #1
40005118: beq        #0x400051b8
4000511c: vdiv.f64   d1, d10, d8
40005120: ldr        r0, [pc, #-0x490] ; LIT 0x40004c98->0x40013d38
40005124: vstr       d1, [sp, #0x18]
40005128: vmul.f64   d1, d1, d9
4000512c: vdiv.f64   d0, d12, d8
40005130: vstr       d0, [sp, #0x10]
40005134: vmla.f64   d1, d11, d0
40005138: vldr       d2, [r0, #8]
4000513c: ldr        r0, [sp, #0x100]
40005140: vmul.f64   d0, d1, d2
40005144: vstr       d0, [r0, #8]
40005148: ldr        r0, [sp, #0x68]
4000514c: add        sp, sp, #0xbc
40005150: vpop       {d8, d9, d10, d11, d12, d13, d14, d15}
40005154: add        sp, sp, #8
40005158: pop        {r4, r5, r6, r7, r8, sb, sl, fp, pc}
4000515c: andeq      r0, r0, r0
40005160: andmi      r4, r1, r8, lsr #2
