M10-R OUTPUTSPACE TRANSFER2A

=== LOCAL DIRECT CALLERS 0x420A3000..0x420A7000 ===
0x420a304c
0x420a31f2
0x420a62c6
0x420a6f24
COUNT 4

-- 0x420a304c --
420a2e0c: vld1.8     {d15[5]}, [r1], r3
420a2e10: cdp2       p0, #0xc, c15, c13, c1, #5
420a2e14: vst4.32    {d15, d16, d17, d18}, [r3:0x40]
420a2e18: smmla      r8, sp, r1, r2
420a2e1c: beq        #0x420a2e26
420a2e1e: adr        r1, #0x40
420a2e20: movs       r0, #4
420a2e22: bl         #0x42140150 ; CALL=0x42140150
420a2e26: movs       r0, #0
420a2e28: bl         #0x421a54c8 ; CALL=0x421a54c8
420a2e2c: cmp        r0, #1
420a2e2e: bne        #0x420a2e3a
420a2e30: adr        r1, #0x54
420a2e32: movs       r0, #2
420a2e34: bl         #0x42140150 ; CALL=0x42140150
420a2e38: b          #0x420a2e42
420a2e3a: adr        r1, #0x60
420a2e3c: movs       r0, #4
420a2e3e: bl         #0x42140150 ; CALL=0x42140150
420a2e42: bl         #0x4205f184 ; CALL=0x4205f184
420a2e46: pop        {r4, pc}
420a2e48: strh       r0, [r6, #0xc]
420a2e4a: lsls       r5, r1
420a2e4c: ldr        r7, [pc, #0x108] ; LIT 0x420a2f58->0x746e656d
420a2e4e: strb       r7, [r1, r1]
420a2e50: movs       r0, #0x3a
420a2e52: ldr        r7, [pc, #0x128] ; LIT 0x420a2f7c->0x25202c29
420a2e54: strh       r1, [r3, r5]
420a2e56: ldr        r1, [pc, #0x150] ; LIT 0x420a2fa8->0x40818768
420a2e58: ldr        r3, [pc, #0x10c] ; LIT 0x420a2f68->0x69746361
420a2e5a: movs       r5, #0x3d
420a2e5c: lsls       r4, r4, #1
420a2e5e: movs       r0, r0
420a2e60: ldr        r7, [pc, #0x108] ; LIT 0x420a2f6c->0x6576
420a2e62: strb       r7, [r1, r1]
420a2e64: movs       r0, #0x3a
420a2e66: strb       r0, [r5, #0xd]
420a2e68: ldrsh      r3, [r5, r5]
420a2e6a: ldr        r1, [r5, #0x64]
420a2e6c: strb       r1, [r5, #0x11]
420a2e6e: str        r7, [r3, #0x14]
420a2e70: str        r4, [r5, #0x14]
420a2e72: ldr        r2, [r6, #0x54]
420a2e74: ldr        r7, [r3, #4]
420a2e76: ldr        r1, [r4, #0x64]
420a2e78: ldr        r4, [r4, #0x44]
420a2e7a: strb       r5, [r4, #9]
420a2e7c: movs       r0, #0x73
420a2e7e: str        r6, [r4, #0x14]
420a2e80: ldr        r1, [r5, #0x44]
420a2e82: str        r5, [r4, #0x44]
420a2e84: movs       r6, r5
420a2e86: movs       r0, r0
420a2e88: ldr        r2, [r4, #0x74]
420a2e8a: strb       r7, [r5, #0x11]
