M10-R v1.29 WB / WHITE-POINT BRIDGE
Goal: freeze callback x/y + remapped-gain representation and anchor named white-point helpers.

=== FLOAT HELPER CONTROL: 0x421E61D0 (ARM) ===
421e61d0: push       {r6, r7, r8, lr}
421e61d4: push       {r4, r5}
421e61d8: ldr        ip, [pc, #0x2b8]
421e61dc: bics       r4, ip, r1, lsr #4
421e61e0: bicsne     r4, ip, r3, lsr #4
421e61e4: beq        #0x421e63d4
421e61e8: eor        r5, r1, r3
421e61ec: ands       r4, ip, r1, lsr #4
421e61f0: orr        r4, r4, r5, lsr #31
421e61f4: andsne     r5, ip, r3, lsr #4
421e61f8: beq        #0x421e6398
421e61fc: sub        r4, r4, r5
421e6200: mov        r5, #0x80000000
421e6204: orr        r1, r5, r1, lsl #11
421e6208: orr        r3, r5, r3, lsl #11
421e620c: orr        r1, r1, r0, lsr #21
421e6210: orr        r3, r3, r2, lsr #21
421e6214: cmp        r1, r3
421e6218: add        r4, r4, #0x3fc0000
421e621c: lsl        r0, r0, #0xb
421e6220: lsl        r2, r2, #0xb
421e6224: cmpeq      r0, r2
421e6228: add        r4, r4, #0x20000
421e622c: beq        #0x421e6370
421e6230: lsr        r5, r3, #0x18
421e6234: add        r6, pc, #0x15c
421e6238: ldrb       r6, [r6, r5]
421e623c: lsr        r5, r3, #0x10
421e6240: mul        r7, r6, r5
421e6244: rsb        r7, r7, #0x1000000
421e6248: mul        r7, r6, r7
421e624c: lsr        r7, r7, #0xf

=== U16/INT TO DOUBLE HELPER CONTROL: 0x421E6648 (ARM) ===
421e6648: clz        r3, r0
421e664c: lsls       r1, r0, r3
421e6650: beq        #0x421e666c
421e6654: rsb        r3, r3, #0x1d
421e6658: add        r3, r3, #0x400
421e665c: lsl        r0, r1, #0x15
421e6660: lsl        r2, r3, #0x14
421e6664: add        r1, r2, r1, lsr #11
421e6668: bx         lr
421e666c: mov        r0, #0
421e6670: bx         lr
421e6674: clz        r3, r1
421e6678: subs       r3, r3, #0xb
421e667c: blo        #0x421e66c8
421e6680: lsls       r1, r1, r3
421e6684: bne        #0x421e66ac
421e6688: clz        r3, r0
421e668c: lsls       r1, r0, r3
421e6690: bxeq       lr
421e6694: rsb        r3, r3, #0x1d
421e6698: add        r3, r3, #0x400
