M10-R v1.63b CA9 OPCODE 0x20 CONFIG HANDLER
40006354: cmp        r0, #0x10
40006358: beq        #0x400063dc
4000635c: cmp        r0, #0x20
40006360: beq        #0x400063a4
40006364: cmp        r0, #0x40
40006368: beq        #0x400063b0
4000636c: cmp        r0, #0x30
40006370: beq        #0x400063bc
40006374: cmp        r0, #0x50
40006378: beq        #0x400063c8
4000637c: cmp        r0, #0x70
40006380: beq        #0x400063d4
40006384: b          #0x400063dc
40006388: add        r1, pc, #0xdc
4000638c: mov        r0, #4
40006390: bl         #0x4000ded4 ; CALL 0x4000ded4
40006394: b          #0x400063dc
40006398: add        r0, r4, r1, lsl #2
4000639c: bl         #0x4000df6c ; CALL 0x4000df6c
400063a0: b          #0x400063dc
400063a4: add        r0, r4, r1, lsl #2
400063a8: bl         #0x4000b59c ; CALL 0x4000b59c
400063ac: b          #0x400063dc
400063b0: add        r0, r4, r1, lsl #2
400063b4: bl         #0x40004050 ; CALL 0x40004050

=== handler first 0x900 bytes ===
4000b59c: push       {r4, r5, r6, lr}
4000b5a0: mov        r2, #0x5c
4000b5a4: ldr        r4, [r0, #8]
4000b5a8: ldr        r0, [pc, #0xe4] ; LIT 0x4000b694->0x40026f24
4000b5ac: mov        r1, r4
4000b5b0: bl         #0x4000fdb4 ; CALL 0x4000fdb4
4000b5b4: ldr        r5, [pc, #0xd8] ; LIT 0x4000b694->0x40026f24
4000b5b8: mov        r2, #0x48
4000b5bc: add        r1, r4, #0x2e0
4000b5c0: add        r0, r5, #0x2e0
4000b5c4: bl         #0x4000fdb4 ; CALL 0x4000fdb4
4000b5c8: mov        r1, #0x284
4000b5cc: add        r0, r5, #0x5c
4000b5d0: bl         #0x4000fc6c ; CALL 0x4000fc6c
4000b5d4: add        r0, r5, #0
4000b5d8: bl         #0x4000b13c ; CALL 0x4000b13c
4000b5dc: mov        r2, #0x284
4000b5e0: add        r1, r5, #0x5c
4000b5e4: add        r0, r4, #0x5c
4000b5e8: bl         #0x4000fdb4 ; CALL 0x4000fdb4
4000b5ec: add        r1, r5, #0x2e0
4000b5f0: add        r0, r4, #0x2e0
4000b5f4: pop        {r4, r5, r6, lr}
4000b5f8: mov        r2, #0x48
4000b5fc: b          #0x4000fdb4
4000b600: push       {r4, r5, r6, r7, r8, sb}
4000b604: ldrh       r2, [r0, #8]
4000b608: ldrh       r3, [r0, #4]
4000b60c: mov        r0, #0
4000b610: uxth       ip, r2
4000b614: lsl        sb, r3, #0x10
4000b618: lsrs       sb, sb, #0x10
4000b61c: movne      r6, #0
4000b620: beq        #0x4000b688
4000b624: cmp        ip, #0
4000b628: beq        #0x4000b678
4000b62c: add        r4, r0, r0, lsl #2
4000b630: add        r5, r4, r0, lsl #3
4000b634: mov        r3, #0x1e
4000b638: mov        r8, #0xd
4000b63c: mov        r2, #0
4000b640: and        r4, ip, #0xff
4000b644: add        r7, r5, #0x1e
4000b648: mla        r5, r0, ip, r2
4000b64c: sub        r4, r4, #1
4000b650: add        r2, r2, #1
4000b654: ands       r4, r4, #0xff
4000b658: uxth       r5, r5
4000b65c: rsb        r5, r5, r5, lsl #3
4000b660: add        r5, r1, r5, lsl #2
4000b664: str        r3, [r5, #0x10]!
4000b668: add        r3, r3, r8
4000b66c: str        r7, [r5, #4]!
4000b670: str        r6, [r5, #4]
4000b674: bne        #0x4000b648
4000b678: add        r0, r0, #1
4000b67c: and        r0, r0, #0xff
4000b680: cmp        r0, sb
4000b684: blo        #0x4000b624
4000b688: pop        {r4, r5, r6, r7, r8, sb}
