M10-R v1.82b B2Y STACK CC REACHABLE CFG
reachable_instruction_count 292 range 0x4215220c 0x42152ee8

=== reachable r6 writes/refs ===
4215220c: push       {r4, r5, r6, r7, lr} R6R True R6W False
42152216: add        r6, sp, #4 R6R False R6W True
4215222c: asrs       r6, r0, #0x1c R6R False R6W True
4215222e: movs       r6, #8 R6R False R6W True
4215245a: adds       r0, r6, #7 R6R True R6W False
42152462: adds       r0, r6, #7 R6R True R6W False
42152ed8: movs       r0, r6 R6R True R6W False
42152ee8: pop        {r4, r5, r6, r7, pc} R6R False R6W True

=== SP stack-window accesses 0x100..0x170 ===
4215232c: add        r0, sp, #0x130 SPPTR 0x130
42152360: add        r0, sp, #0x104 SPPTR 0x104
4215236c: add        r0, sp, #0x104 SPPTR 0x104
42152378: add        r0, sp, #0x104 SPPTR 0x104
42152380: add        r0, sp, #0x104 SPPTR 0x104
4215238a: add        r0, sp, #0x104 SPPTR 0x104
42152394: add        r0, sp, #0x104 SPPTR 0x104
4215239e: add        r0, sp, #0x104 SPPTR 0x104
421523a8: add        r0, sp, #0x104 SPPTR 0x104
421523b2: add        r0, sp, #0x104 SPPTR 0x104
421523bc: add        r0, sp, #0x104 SPPTR 0x104
421523c6: add        r0, sp, #0x104 SPPTR 0x104
421523d0: add        r0, sp, #0x104 SPPTR 0x104
421523da: add        r0, sp, #0x104 SPPTR 0x104
421523e4: add        r0, sp, #0x104 SPPTR 0x104
421523ee: add        r0, sp, #0x104 SPPTR 0x104
421523f8: add        r0, sp, #0x104 SPPTR 0x104
42152402: add        r0, sp, #0x104 SPPTR 0x104
4215240c: add        r0, sp, #0x104 SPPTR 0x104
42152416: add        r0, sp, #0x104 SPPTR 0x104
42152420: add        r0, sp, #0x104 SPPTR 0x104
4215242a: add        r0, sp, #0x104 SPPTR 0x104
42152434: add        r0, sp, #0x104 SPPTR 0x104
4215243e: add        r0, sp, #0x104 SPPTR 0x104
42152448: add        r0, sp, #0x104 SPPTR 0x104

=== neighborhoods around stack-window hits ===

-- hit 0x4215232c --
421522ec: lsls       r1, r1, #7
421522ee: adds       r0, r0, r1
421522f0: ldr        r1, [r0, #0x20]
421522f2: str        r1, [sp, #0x10]
421522f4: movs       r0, r4
421522f6: adds       r0, #8
421522f8: movs       r1, #5
421522fa: lsls       r1, r1, #7
421522fc: adds       r0, r0, r1
421522fe: ldr        r1, [r0, #0x24]
