V079_SAM7=file=100_IMG-SAM7.bin|size=0x106264|image_base=0x00000000|kind=0x00000142

V079_TARGET=GAMMA|string_off=0x51f8e|string_va=0x51f8e
V079_PTRS=GAMMA|count=0|offs=

V079_TARGET=CC1|string_off=0x51fc6|string_va=0x51fc6
V079_PTRS=CC1|count=0|offs=

V079_TARGET=YCC|string_off=0x51ffe|string_va=0x51ffe
V079_PTRS=YCC|count=0|offs=

V079_TARGET=CHROMA_SUPPRESS|string_off=0x5243e|string_va=0x5243e
V079_PTRS=CHROMA_SUPPRESS|count=0|offs=

V079_TARGET=COLOR_NR|string_off=0x52482|string_va=0x52482
V079_PTRS=COLOR_NR|count=0|offs=

V079_TARGET=POSTFILTER|string_off=0x524b6|string_va=0x524b6
V079_PTRS=POSTFILTER|count=0|offs=

V079_TARGET=EDGEBLEND|string_off=0x51596|string_va=0x51596
V079_PTRS=EDGEBLEND|count=0|offs=

OVERALL_VERDICT=SAM7_B2Y_CONTROL_STRING_XREFS_ENUMERATED
